ra,dec,objID,raMean,decMean,nDetections,ng,nr,ni,nz,ny,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd
123.2034166,4.6823722,113611232033629302,123.20340427,4.68238689,45,0,8,16,11,10,-999,-999,-999,21.7369003295898,0.0704659968614578,0.212233006954193,19.9829998016357,0.015085999853909,0.14963099360466,19.880199432373,0.0137790003791451,0.106291003525257,19.6000995635986,0.0345849990844727,0.118932001292706
124.6141845,17.38111271,128851246141597847,124.61415642,17.38108155,24,0,0,2,12,10,-999,-999,-999,-999,-999,-999,21.9706993103027,0.112035997211933,0.159718006849289,19.6595001220703,0.0232480000704527,0.153944998979568,19.2537994384766,0.0349280014634132,0.117536999285221
126.2250634,13.03804903,123641262250716198,126.22506945,13.03806343,57,0,14,14,15,14,-999,-999,-999,21.4776992797852,0.0342600010335445,0.204341992735863,20.0328006744385,0.0274470001459122,0.0626640021800995,19.5517997741699,0.012814000248909,0.0633300021290779,19.3311004638672,0.0158329997211695,0.118180997669697
127.0558622,26.56541403,139871270558499074,127.05584351,26.56540692,5,0,0,0,4,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.760799407959,0.0706560015678406,0.211168006062508,20.0832996368408,0.160655006766319,-999
127.2817406,3.06570093,111671272817619298,127.28175768,3.06570688,9,0,0,0,8,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.6933994293213,0.0624019987881184,0.288060009479523,20.6380004882813,0.180084004998207,-999
127.3879166,25.11266666,138131273879415791,127.38792205,25.11267073,24,0,3,9,7,5,-999,-999,-999,22.0725994110107,0.039852000772953,0.0797120034694672,20.3953990936279,0.036642998456955,0.114309996366501,19.941499710083,0.0304790008813143,0.0663530007004738,19.7502994537354,0.047945998609066,0.0925540030002594
128.3235833,27.44138888,140931283235450230,128.32357526,27.44139249,34,0,2,17,10,5,-999,-999,-999,22.2124004364014,0.0384449996054173,0.0543899983167648,20.4533996582031,0.029271999374032,0.0971499979496002,20.6991004943848,0.0561770014464855,0.197306007146835,19.9300994873047,0.113862998783588,0.247494995594025
128.5036667,2.1963611,110631285035405530,128.50352957,2.19589084,2,0,0,1,1,0,-999,-999,-999,-999,-999,-999,20.8138999938965,0.22715599834919,-999,21.2194004058838,0.182693004608154,-999,-999,-999,-999
128.8573333,32.29794444,146751288573948152,128.85731935,32.29794026,4,0,0,0,4,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.8663005828857,0.0725340023636818,0.198153004050255,-999,-999,-999
128.97651322,5.6314046,114751289765878182,128.97652782,5.63140101,37,0,2,18,13,4,-999,-999,-999,22.0258007049561,0.0918530002236366,0.133762001991272,20.5506992340088,0.0352590009570122,0.12279699742794,20.0685005187988,0.0776100009679794,0.205595001578331,19.7821998596191,0.0745360031723976,0.184191003441811
129.1827665,0.91479339,109091291827888215,129.1827486,0.91478593,40,0,1,12,14,13,-999,-999,-999,21.8754997253418,0.150453999638557,-999,21.0496997833252,0.0418570004403591,0.121708996593952,18.8183994293213,0.0149590000510216,0.124884001910686,18.988899230957,0.0188740007579327,0.113641999661922
129.407666,49.4834444,167381294076470863,129.40767751,49.4834464,3,0,0,0,0,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.7469997406006,0.0103289997205138,0.0228480007499456
129.945333,39.0031944,154801299453454503,129.94537518,39.00317672,3,0,0,0,0,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.0608997344971,0.0719050019979477,0.102052003145218
129.98065,0.2650583,108311299807448539,129.98075521,0.26507353,3,0,0,0,3,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,21.1567001342773,0.0666199997067451,0.139498993754387,-999,-999,-999
130.1462615,56.40561756,175681301462287355,130.14628618,56.40559645,25,0,0,3,13,9,-999,-999,-999,-999,-999,-999,20.8262004852295,0.176874995231628,-999,19.7733993530273,0.0232449993491173,0.0992230027914047,19.5457000732422,0.0497540012001991,0.277669012546539
130.3313231,29.08459657,142901303313192077,130.33132067,29.08455975,7,0,0,0,5,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.3547992706299,0.0444479994475842,0.144100993871689,20.2021007537842,0.192015007138252,0.271694988012314
130.6226384,12.31405085,122771306226327332,130.62265966,12.31401773,20,0,0,0,14,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.9155006408691,0.021093999966979,0.115106001496315,19.8425006866455,0.0621679984033108,0.155493006110191
131.61600383,8.01436554,117611316159717716,131.61601004,8.01436354,44,0,12,14,12,6,-999,-999,-999,21.6574993133545,0.109311997890472,0.323103010654449,20.0991992950439,0.0190379992127419,0.0734710022807121,19.8390007019043,0.0378049984574318,0.144465997815132,19.565299987793,0.0494159981608391,0.238351002335548
132.7010255,32.7799831,147331327009736501,132.70104156,32.77994654,25,0,0,1,14,10,-999,-999,-999,-999,-999,-999,20.7886009216309,0.162679001688957,-999,20.1909999847412,0.026673000305891,0.14691099524498,19.9018993377686,0.0282179992645979,0.0735670030117035
133.62655121,20.94745469,133131336265667573,133.62652677,20.94745907,39,0,3,15,11,10,-999,-999,-999,21.9069995880127,0.0576190017163754,0.0846569985151291,19.4246997833252,0.02347999997437,0.0633950009942055,19.7465991973877,0.0371749997138977,0.126754999160767,19.2618007659912,0.026375999674201,0.112567998468876
133.62655121,20.94745469,133131336266277904,133.62668871,20.94768577,3,0,0,3,0,0,-999,-999,-999,-999,-999,-999,20.2138004302979,0.0745550021529198,0.134804993867874,-999,-999,-999,-999,-999,-999
135.3860431,16.25189854,127501353860642750,135.38602163,16.25186801,11,0,0,0,10,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.5970001220703,0.0368949994444847,0.148249998688698,19.2357997894287,0.17569400370121,-999
135.69067056,8.85442286,118621356907175837,135.69067826,8.85441487,50,0,7,24,12,7,-999,-999,-999,21.7754001617432,0.141718000173569,0.247401997447014,20.1676998138428,0.030409999191761,0.111858002841473,20.1968002319336,0.0509070008993149,0.146723002195358,19.6462001800537,0.112475000321865,0.229001998901367
135.8704568,-13.83368626,91391358704599896,135.87043905,-13.83367306,17,0,0,0,16,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.3953990936279,0.0303470008075237,0.180896997451782,20.9174003601074,0.175659999251366,-999
136.62812499,69.50855555,191411366280800985,136.62810434,69.50857047,41,0,0,31,7,3,-999,-999,-999,-999,-999,-999,20.540599822998,0.0245919991284609,0.145822003483772,19.8295001983643,0.0446869991719723,0.125916004180908,19.5359001159668,0.0930920019745827,0.136834993958473
138.31896345,59.32268879,179181383190057960,138.31891822,59.32268705,34,0,1,22,8,3,-999,-999,-999,22.031099319458,0.170820996165276,-999,20.576000213623,0.0303479991853237,0.110464997589588,20.5830001831055,0.0819519981741905,0.22282500565052,20.2765007019043,0.180041998624802,0.357425004243851
138.93184201,49.40462411,167281389318666204,138.93183923,49.40461737,58,0,12,24,12,10,-999,-999,-999,21.1478004455566,0.0875049978494644,0.193645000457764,19.7045993804932,0.014568000100553,0.0708860009908676,19.4281997680664,0.0159740000963211,0.0974380001425743,19.1040992736816,0.0388129986822605,0.0963490009307861
139.49149069,38.51115496,154211394914574032,139.49143865,38.5111378,32,0,0,18,13,1,-999,-999,-999,-999,-999,-999,20.9596996307373,0.0381149984896183,0.177432999014854,20.6856994628906,0.0620269998908043,0.23479899764061,20.3122997283936,0.148393005132675,-999
140.5700563,26.89973758,140281405699590208,140.57003367,26.89970929,48,0,7,21,13,7,-999,-999,-999,21.7528991699219,0.100028000771999,0.285948991775513,20.2488994598389,0.0196150001138449,0.102564997971058,20.07080078125,0.0178389996290207,0.0749370008707047,19.7693004608154,0.0656429976224899,0.162652999162674
140.90326724,30.16377289,144191409033147247,140.9032882,30.16378345,26,0,0,17,5,4,-999,-999,-999,-999,-999,-999,20.7019004821777,0.0277750007808208,0.106251001358032,20.9596996307373,0.0914070010185242,0.212316006422043,20.2080993652344,0.241539001464844,0.478139013051987
141.8409198,20.02323341,132021418409078410,141.84090231,20.02322843,16,0,0,2,11,3,-999,-999,-999,-999,-999,-999,21.5914993286133,0.113995000720024,0.161439001560211,19.9067001342773,0.0304359998553991,0.0954959988594055,19.554500579834,0.0992109999060631,0.143728002905846
143.2073307,12.36828033,122841432073772373,143.20732568,12.36825753,6,0,0,4,2,0,-999,-999,-999,-999,-999,-999,21.0184001922607,0.0327050015330315,0.0503490008413792,21.3159999847412,0.158785998821259,-999,-999,-999,-999
143.847125,-2.13177777,105441438471262375,143.84710661,-2.13175205,31,0,0,18,11,2,-999,-999,-999,-999,-999,-999,20.7558994293213,0.0179200004786253,0.0989729985594749,20.2879009246826,0.0218049995601177,0.0751639977097511,20.1093006134033,-999,0.862132012844086
147.23068155,21.10876938,133331472307021008,147.2306898,21.10874253,37,0,8,16,8,5,-999,-999,-999,22.06130027771,0.0178810004144907,0.0711740031838417,20.2155990600586,0.0348809994757175,0.132718995213509,20.0123996734619,0.0319689996540546,0.129563003778458,19.7532005310059,0.0981130003929138,0.19157999753952
149.28198799,6.183206919,115421492819780286,149.28198204,6.18321286,52,0,17,13,13,9,-999,-999,-999,20.6828994750977,0.0343599990010262,0.202071994543076,19.2735996246338,0.0093189999461174,0.0574409998953342,19.0958003997803,0.018750999122858,0.0538499988615513,18.8768997192383,0.0209359992295504,0.0940700024366379
149.30083333,10.27180555,120321493008896674,149.30084582,10.27180952,52,0,3,28,10,11,-999,-999,-999,22.0065002441406,0.0572240017354488,0.117417998611927,20.4286003112793,0.015522999688983,0.100472003221512,20.2383003234863,0.0363290011882782,0.223832994699478,19.7409992218018,0.0781830027699471,0.240787997841835
149.3661115,5.318132272,114381493659501951,149.36608759,5.31808934,3,0,1,1,0,1,-999,-999,-999,21.4937992095947,0.154204994440079,-999,19.6476001739502,0.107461996376514,-999,-999,-999,-999,19.4839000701904,0.121119998395443,-999
149.3661115,5.318132272,114381493662312107,149.36610281,5.31811784,39,0,4,15,9,11,-999,-999,-999,21.6979007720947,0.257111012935638,0.272637993097305,20.19580078125,0.0383509993553162,0.175035998225212,20.0303001403809,0.0589199997484684,0.136509001255035,19.7064990997314,0.0754569992423058,0.215726003050804
149.55845095,35.4135633,150491495584176975,149.55842567,35.41359736,42,0,3,26,11,2,-999,-999,-999,21.9680995941162,0.0789590030908585,0.155172005295753,20.5704002380371,0.0169980004429817,0.118051998317242,20.5757007598877,0.104488998651505,0.23658199608326,20.1121006011963,0.172612994909287,-999
150.18239929,21.05740935,133261501824239472,150.18239086,21.05741969,27,0,4,10,6,7,-999,-999,-999,21.8356990814209,0.102150000631809,0.170187994837761,20.4332008361816,0.0312729999423027,0.134523004293442,19.8160991668701,0.0543439984321594,0.187764003872871,19.7268009185791,0.084136001765728,0.224280998110771
151.56087499,-3.17511111,104191515608860166,151.56090289,-3.17513307,35,0,0,17,13,5,-999,-999,-999,-999,-999,-999,21.0086994171143,0.0342950001358986,0.103377997875214,20.1571998596191,0.0325170010328293,0.0823670029640198,19.8493003845215,0.0690039992332459,0.117265999317169
153.40139162,42.67400058,159201534013899473,153.40139139,42.67402974,58,0,10,26,17,5,-999,-999,-999,21.3721008300781,0.0433610007166862,0.118669003248215,20.1483993530273,0.0203280001878738,0.156384006142616,19.7935009002686,0.0529880002140999,0.204173997044563,19.6972007751465,0.0634789988398552,0.224248006939888
155.50795833,8.02283333,117621555079347924,155.5079537,8.02285463,62,0,6,24,17,15,-999,-999,-999,21.3290996551514,0.140260994434357,0.21527299284935,19.7098999023438,0.0138699999079108,0.119185999035835,19.2607002258301,0.0102260001003742,0.0513320006430149,19.1382999420166,0.0337839983403683,0.169263005256653
155.5418621,22.87373501,135441555418719041,155.54184075,22.87370325,45,0,7,13,13,12,-999,-999,-999,21.7558002471924,0.0721319988369942,0.260008990764618,19.6956005096436,0.0182259995490313,0.065080001950264,19.4887008666992,0.0325299985706806,0.127088993787766,19.2539005279541,0.0860079973936081,0.17833299934864
156.59845266,25.71651275,138861565984220407,156.59841842,25.71650231,47,0,2,17,16,12,-999,-999,-999,21.8307991027832,0.20720000565052,0.312469989061356,20.0627994537354,0.0194819997996092,0.0799209997057915,19.9720001220703,0.0555099993944168,0.145744994282722,19.4473991394043,0.0430019982159138,0.242740005254745
157.13939876,7.77193216,117321571394096761,157.13942922,7.77191187,45,0,6,15,18,6,-999,-999,-999,21.8514995574951,0.0787750035524368,0.194867998361588,20.2455005645752,0.0257019996643066,0.160763993859291,19.9685001373291,0.0202799998223782,0.119286999106407,19.5835990905762,0.124714002013206,0.222620993852615
157.6129585,5.41529456,114491576129968817,157.61289855,5.41529889,14,0,0,0,9,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.1942005157471,0.0511629991233349,0.205008998513222,19.8778991699219,0.22520700097084,0.234982997179031
157.9070364,-2.65990731,104801579070488536,157.90701699,-2.65990824,14,0,0,0,9,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.2898998260498,0.0360610000789166,0.125073000788689,19.8859996795654,0.142236992716789,0.383796989917755
158.57770505,20.55005942,132661585776490488,158.57767336,20.55003549,56,0,6,22,12,16,-999,-999,-999,21.7870006561279,0.0912389978766441,0.149895995855331,19.949499130249,0.016245000064373,0.0634429976344109,19.8631000518799,0.0152629995718598,0.126458004117012,19.5468006134033,0.0277169998735189,0.15939100086689
158.6938,-14.4211,90691586938005069,158.69374782,-14.42108249,21,0,0,0,9,12,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.682300567627,0.0220759995281696,0.0735350027680397,19.3358993530273,0.0477810017764568,0.253841996192932
159.225791,-2.54387343,104941592257587765,159.2257476,-2.54388392,16,0,0,0,11,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.4974994659424,0.0438079982995987,0.171044006943703,19.7901000976563,0.0380619987845421,0.0970899984240532
160.89663741,10.17627122,120211608966491991,160.89659211,10.17626808,24,0,2,13,9,0,-999,-999,-999,21.5690994262695,0.216557994484901,0.430913001298904,20.9169006347656,0.0374189987778664,0.12330400198698,20.5687999725342,0.0692590028047562,0.231767997145653,-999,-999,-999
161.13767,-1.4172777,106291611377049765,161.13766452,-1.41724748,24,0,0,5,10,9,-999,-999,-999,-999,-999,-999,21.5569000244141,0.0304460003972054,0.104203999042511,19.331600189209,0.0154179995879531,0.064289003610611,19.3680992126465,0.0693660005927086,0.13374499976635
162.0829167,-1.16116944,106601620828187033,162.08291346,-1.16130563,34,1,6,10,12,5,22.2467002868652,0.172565996646881,-999,21.7007999420166,0.132060006260872,0.452751994132996,20.8701000213623,0.0375929996371269,0.121550001204014,20.3679008483887,0.0379399992525578,0.174569994211197,19.92799949646,0.100321002304554,0.363373994827271
162.153041,33.6632388,148391621529856499,162.15295053,33.6632581,36,0,0,24,8,4,-999,-999,-999,-999,-999,-999,21.4437007904053,0.0369670018553734,0.177089005708694,20.1597995758057,0.0298040006309748,0.0979949980974197,19.9174003601074,0.00970300007611513,0.287014007568359
162.187771,46.62181837,163941621877266852,162.18777035,46.62179297,17,0,0,1,12,4,-999,-999,-999,-999,-999,-999,22.0109004974365,0.254254996776581,-999,20.1088008880615,0.0322659984230995,0.133752003312111,19.539400100708,0.0371220000088215,0.0829349979758263
162.65194802,58.07352357,177681626519618980,162.65196437,58.07351385,51,0,12,24,8,7,-999,-999,-999,21.7858009338379,0.0228419993072748,0.147871002554893,19.8078002929688,0.015089999884367,0.159159004688263,19.9629001617432,0.0561939999461174,0.109724000096321,19.3922004699707,0.0789700001478195,0.332233011722565
163.34578703,58.07003623,177681633457214804,163.3457783,58.07003857,69,0,19,23,11,16,-999,-999,-999,21.5223999023438,0.0131759997457266,0.138549000024796,19.7376003265381,0.0185979995876551,0.0760010033845901,19.4813003540039,0.0165739990770817,0.0661450028419495,19.202600479126,0.0379510000348091,0.144197002053261
163.522166,46.6250694,163951635222300775,163.52211696,46.62508913,61,0,3,42,10,6,-999,-999,-999,21.9992008209229,0.067952997982502,0.1085259988904,20.4953994750977,0.0196560006588697,0.155041992664337,19.8455009460449,0.0406159982085228,0.0884360000491142,19.6072998046875,0.0378349982202053,0.171910002827644
163.68929649,16.56038561,127871636893103034,163.68926241,16.56044843,51,0,1,22,16,12,-999,-999,-999,22.0454998016357,0.164637997746468,-999,20.3157997131348,0.0163959991186857,0.113032996654511,19.9505996704102,0.0286810006946325,0.14444400370121,19.5044994354248,0.0469049997627735,0.182175993919373
164.8692,-9.1056666,97071648690933512,164.8690436,-9.10576336,6,0,0,0,6,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.7486000061035,0.0879049971699715,0.133624002337456,-999,-999,-999
165.39316612,5.52607366,114631653931501733,165.39315938,5.52606599,60,0,11,24,14,11,-999,-999,-999,21.2416000366211,0.0484329983592033,0.240685001015663,19.8477993011475,0.0204080007970333,0.0883919969201088,19.2068004608154,0.0266629997640848,0.0793950036168098,19.1466007232666,0.0556319989264011,0.165234997868538
166.089958,21.5746666,133891660899540132,166.08995293,21.5746415,5,0,0,0,0,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.74169921875,0.069242998957634,0.197116002440453
167.4726271,56.95211429,176341674726453271,167.47263938,56.95210949,6,0,0,0,5,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.7245998382568,0.125024005770683,0.17077100276947,20.7119007110596,0.19038000702858,-999
169.836,34.88003,149851698359996626,169.83595759,34.88003704,59,0,14,25,10,10,-999,-999,-999,21.4389991760254,0.0378660000860691,0.197051003575325,20.0137996673584,0.0133119998499751,0.127045005559921,19.7987003326416,0.0214189998805523,0.101565003395081,19.7000007629395,0.0832739993929863,0.14682100713253
170.70851309,13.71012455,124451707085222740,170.70850642,13.71015505,18,0,2,12,4,0,-999,-999,-999,21.7460994720459,0.20014899969101,-999,21.2793006896973,0.0495919995009899,0.19675700366497,21.0856990814209,0.105453997850418,0.215443000197411,-999,-999,-999
170.79645833,-0.73851111,107111707964844246,170.79644032,-0.73852405,42,0,7,16,15,4,-999,-999,-999,22.027099609375,0.0369170010089874,0.147093996405602,20.3901996612549,0.0259479992091656,0.0715269967913628,20.2670001983643,0.0350509993731976,0.120059996843338,19.9332008361816,0.0740090012550354,0.285593003034592
171.31714388,44.81247508,161771713171925494,171.31717945,44.81239648,50,0,0,24,14,12,-999,-999,-999,-999,-999,-999,20.6275005340576,0.0263020005077124,0.112567000091076,20.2532005310059,0.0496920011937618,0.14640499651432,19.6749000549316,0.0377609990537167,0.177769005298615
171.65820596,17.58293115,129101716582090001,171.65817969,17.58290969,53,0,10,21,13,9,-999,-999,-999,21.6700992584229,0.0428659990429878,0.141141995787621,19.9962005615234,0.0150640001520514,0.0807820037007332,19.892599105835,0.039122998714447,0.13018399477005,19.7203998565674,0.0700730010867119,0.194213002920151
172.1770011,26.88666537,140261721770494606,172.17704283,26.88662859,11,0,0,0,11,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.7553005218506,0.0396250002086163,0.135987997055054,-999,-999,-999
172.24103279,57.98606763,177581722409993992,172.2410056,57.98604885,62,0,10,36,8,8,-999,-999,-999,20.779899597168,0.0343290008604527,0.0983140021562576,19.3293991088867,0.0138529995456338,0.0663409978151321,19.0634994506836,0.0119939995929599,0.0476039983332157,19.0041007995605,0.0196729991585016,0.0939949974417686
173.19375,12.15047222,122581731937471107,173.1937583,12.15048004,44,0,8,10,14,12,-999,-999,-999,21.2583999633789,0.0637580007314682,0.140715003013611,19.6380996704102,0.0314790010452271,0.148034006357193,19.2334995269775,0.0207400005310774,0.0688669979572296,19.1439990997314,0.030112000182271,0.143540993332863
173.19375,12.15047222,122581731940601045,173.19381304,12.15046521,2,0,0,0,2,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.4433994293213,3.40000005962793E-05,-999,-999,-999,-999
173.28658333,16.06547222,127271732866509081,173.28659751,16.06550778,29,0,0,15,12,2,-999,-999,-999,-999,-999,-999,21.2432994842529,0.0975269973278046,0.258388996124268,19.940299987793,0.0558129996061325,0.152060002088547,19.0976009368896,0.342828005552292,0.684514999389648
173.55929166,8.48147222,118171735592558268,173.55925966,8.48148083,22,0,0,10,12,0,-999,-999,-999,-999,-999,-999,21.2798004150391,0.0507370010018349,0.177213996648788,20.1100997924805,0.0303959995508194,0.12627500295639,-999,-999,-999
173.787208,50.1924999,168231737873091698,173.78724922,50.19247474,2,0,0,0,0,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.0237998962402,0.0484719984233379,0.075703002512455
174.3238678,35.83245858,150991743238579555,174.3238492,35.8324427,32,0,0,1,15,16,-999,-999,-999,-999,-999,-999,22.0634994506836,0.172882005572319,-999,19.4799995422363,0.0236230008304119,0.115837000310421,19.3943996429443,0.0321330018341541,0.12992399930954
