ra,dec,objID,raMean,decMean,nDetections,ng,nr,ni,nz,ny,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd
174.7920407,-12.28454921,93251747920418854,174.79198253,-12.2845471,14,1,0,0,12,1,21.8812999725342,0.307592988014221,-999,-999,-999,-999,-999,-999,-999,20.2189998626709,0.0197790004312992,0.0643289983272552,19.7425994873047,0.155374005436897,-999
175.4091843,-20.26545798,83681754091651794,175.40914692,-20.26545754,14,0,0,2,10,2,-999,-999,-999,-999,-999,-999,21.8080005645752,0.17925800383091,-999,20.236499786377,0.0754439979791641,0.195070996880531,19.9456005096436,0.191465005278587,0.27351701259613
175.9097797,38.14133978,153771759098210211,175.90970617,38.14133057,21,0,0,1,11,9,-999,-999,-999,-999,-999,-999,21.2234001159668,0.182428002357483,-999,20.0785007476807,0.0556779988110065,0.220063000917435,19.9580001831055,0.0537459999322891,0.187810003757477
176.7408,40.61907,156741767408313485,176.74079442,40.61906308,57,0,14,22,9,12,-999,-999,-999,20.9379005432129,0.0269969999790192,0.147110998630524,19.3980007171631,0.0136280003935099,0.0695310011506081,19.4074993133545,0.0310919992625713,0.10912200063467,18.9731006622314,0.0301840007305145,0.134281992912292
176.77670833,-1.16616666,106601767767270987,176.77671756,-1.16620709,46,0,8,10,17,11,-999,-999,-999,21.3027992248535,0.0419690012931824,0.165549993515015,19.8048992156982,0.0289469994604588,0.0605789981782436,19.2665004730225,0.0230509992688894,0.0749600008130074,18.9661998748779,0.0343619994819164,0.16202500462532
177.0137037,7.0356349,116441770137723242,177.01367676,7.0356171,6,0,0,0,4,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.8922004699707,0.076044999063015,0.240765005350113,20.1907997131348,0.142850995063782,0.207310006022453
177.0693757,52.86399858,171431770692927506,177.06935224,52.86396458,21,0,0,0,11,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.5396995544434,0.0383299998939037,0.248434007167816,19.2108001708984,0.0795029997825623,0.232372000813484
177.1090253,30.33869677,144401771090456985,177.10903651,30.33870528,44,0,9,11,10,14,-999,-999,-999,21.2541999816895,0.075534999370575,0.20660899579525,19.8162002563477,0.010410999879241,0.0445300005376339,19.7518005371094,0.0321829989552498,0.098362997174263,19.4099006652832,0.0376249998807907,0.202744007110596
177.13825,0.9450722,109131771382064489,177.13824438,0.94500469,4,0,0,0,4,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,21.1917991638184,0.180656999349594,0.277061998844147,-999,-999,-999
177.44354166,7.81405555,117371774434707361,177.44350361,7.81406696,36,0,0,14,17,5,-999,-999,-999,-999,-999,-999,21.1558990478516,0.0416850000619888,0.161874994635582,20.1643009185791,0.037992998957634,0.117182999849319,19.9141998291016,0.0561700016260147,0.150060996413231
178.5594134,-12.18818926,93371785594204586,178.5593879,-12.18817078,6,0,0,0,5,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.7640991210938,0.0956280007958412,0.173136994242668,19.9155006408691,0.144775003194809,-999
178.58299441,23.56590841,136271785831129651,178.58303365,23.56593,39,0,10,16,7,6,-999,-999,-999,21.585599899292,0.0611139982938766,0.169260993599892,20.2791996002197,0.0174899995326996,0.0755650028586388,20.0193004608154,0.0500900000333786,0.159281998872757,19.8381996154785,0.0571510009467602,0.164120003581047
178.60305991,13.69605218,124431786030245794,178.60309071,13.69601996,45,0,7,14,13,11,-999,-999,-999,21.7374992370605,0.102701000869274,0.214206993579865,20.3026008605957,0.0177810005843639,0.105870999395847,20.1191997528076,0.0330649986863136,0.138490006327629,19.7304992675781,0.0568040013313293,0.171057000756264
179.45160964,6.61998161,115941794516184445,179.45159074,6.61997629,57,0,2,36,17,2,-999,-999,-999,21.7474002838135,0.145616993308067,0.212117001414299,20.4503993988037,0.0184729993343353,0.110322996973991,20.2168998718262,0.0315219983458519,0.119292996823788,19.8490009307861,0.20710900425911,0.347586989402771
180.53242178,32.59410995,147111805324083551,180.53242063,32.59411005,56,1,15,10,13,17,20.9372997283936,0.0905139967799187,-999,20.7581996917725,0.0532470010221004,0.275025993585587,19.4997005462646,0.0128499995917082,0.138984993100166,18.7115001678467,0.0693499967455864,0.15030699968338,18.5547008514404,0.0235419999808073,0.135746002197266
181.17389474,-0.36378588,107561811738913920,181.17387894,-0.36376298,63,0,15,22,12,14,-999,-999,-999,20.8514995574951,0.0246810000389814,0.124009996652603,19.3605003356934,0.0138170002028346,0.0659620016813278,19.1685009002686,0.0194119997322559,0.097511999309063,18.957799911499,0.025008000433445,0.127932995557785
181.9059988,6.50284332,115801819059223812,181.90597404,6.50280081,20,0,1,0,16,3,-999,-999,-999,21.5352001190186,0.253123998641968,-999,-999,-999,-999,20.4344997406006,0.0282359998673201,0.210464999079704,20.0013008117676,0.0941900014877319,0.11014000326395
182.09924999,0.17436111,108201820993739624,182.09928643,0.17434497,42,0,1,21,15,5,-999,-999,-999,22.0821990966797,0.195508003234863,-999,20.683500289917,0.0247719995677471,0.123878002166748,20.3582000732422,0.0276260003447533,0.15522700548172,20.1655006408691,0.0665860027074814,0.0898450016975403
182.21944502,21.17610232,133411822195101863,182.21943654,21.17608618,34,0,0,10,12,12,-999,-999,-999,-999,-999,-999,19.9456996917725,0.018903000280261,0.0737110003829002,20.0820999145508,0.0323590002954006,0.0808790028095245,19.7243003845215,0.0616939999163151,0.218478992581367
182.46970927,18.52978084,130231824696926190,182.46966417,18.52972547,50,0,9,13,17,11,-999,-999,-999,21.5373001098633,0.0491160005331039,0.210047006607056,19.7938995361328,0.0232740007340908,0.101553998887539,19.724100112915,0.0215610004961491,0.114449001848698,19.3185005187988,0.0770170018076897,0.185092002153397
183.11242083,5.09263611,114111831124251625,183.11237785,5.09265639,7,0,0,0,1,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,21.4272003173828,0.165774002671242,-999,19.7520999908447,0.0660960003733635,0.130044996738434
183.29919,-12.767624,92671832992089230,183.2992001,-12.76763205,26,0,0,0,12,14,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.5123996734619,0.0275599993765354,0.109920002520084,19.2513008117676,0.0266510006040335,0.158335000276566
183.8202986,0.39018341,108461838203048697,183.82037023,0.39019535,3,0,0,0,3,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,21.2227001190186,0.300029993057251,0.431600004434586,-999,-999,-999
184.3389334,1.52846356,109831843389184600,184.33890837,1.52847734,4,0,0,0,4,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,21.013500213623,0.183124005794525,0.244421005249023,-999,-999,-999
184.546624,18.1307055,129751845467077424,184.54665393,18.13069645,43,0,4,10,19,10,-999,-999,-999,22.0524005889893,0.0709140002727509,0.20304399728775,20.5891990661621,0.0311389993876219,0.133130997419357,20.2509002685547,0.0376919992268085,0.152220994234085,19.9407005310059,0.0559870004653931,0.168421998620033
185.44341967,44.75779109,161701854434309970,185.44343899,44.75778664,61,0,9,27,10,15,-999,-999,-999,21.5440998077393,0.0449919998645782,0.11931499838829,19.9403991699219,0.0193199999630451,0.0814509987831116,19.9333000183105,0.0256730001419783,0.0835890024900436,19.5659008026123,0.036472000181675,0.101443998515606
185.65818188,19.97859073,131971856582384848,185.65817482,19.97862025,47,0,1,13,17,16,-999,-999,-999,21.9698009490967,0.184819996356964,-999,20.198299407959,0.0182050000876188,0.09426099807024,20.1938991546631,0.0338840000331402,0.131153002381325,19.711799621582,0.0529190003871918,0.222506999969482
187.10479,-2.56090331,104921871048437336,187.10475378,-2.56091555,10,0,0,0,9,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.8644008636475,0.0674299970269203,0.184502005577087,20.2236003875732,0.177270993590355,-999
187.3050336,4.32437446,113181873050099648,187.30501771,4.32431923,14,0,0,0,14,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.8390007019043,0.0592279992997646,0.250568002462387,-999,-999,-999
188.38947332,6.376165019,115651883895171959,188.38944952,6.37621908,55,0,0,19,19,17,-999,-999,-999,-999,-999,-999,20.0741996765137,0.0165410004556179,0.0791030004620552,19.9640998840332,0.0232829991728067,0.0873920023441315,19.5335006713867,0.0328660011291504,0.135887995362282
189.025208,46.9569805,164341890252859114,189.02520341,46.95696453,50,0,0,21,18,11,-999,-999,-999,-999,-999,-999,20.4137001037598,0.0199400000274181,0.107554003596306,19.81130027771,0.0459339991211891,0.164286002516747,19.577600479126,0.0482480004429817,0.155807003378868
190.69966293,52.21853315,170661906996822959,190.69961553,52.2185419,48,0,8,24,8,8,-999,-999,-999,21.4053993225098,0.0823939964175224,0.2326740026474,19.9894008636475,0.0221309997141361,0.0860420018434525,19.8603000640869,0.0504000000655651,0.127104997634888,19.6938991546631,0.0663760006427765,0.229072004556656
192.7163615,31.50608276,145801927163357864,192.71633949,31.50606522,17,0,0,0,13,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.9025001525879,0.0396899990737438,0.0894249975681305,19.9829006195068,0.122998997569084,0.34757199883461
194.4894807,63.82698942,184591944893223082,194.48947092,63.8269493,5,0,0,0,5,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.7686004638672,0.0521179996430874,0.254316002130508,-999,-999,-999
196.5344701,3.94065562,112721965345349211,196.53441472,3.94060922,15,0,0,0,10,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.8078994750977,0.0176689997315407,0.124229997396469,19.9188003540039,0.0187240000814199,0.0703769996762276
198.668374,54.5436694,173451986684143053,198.66833581,54.54371227,47,0,0,21,14,12,-999,-999,-999,-999,-999,-999,20.5804996490479,0.0227940008044243,0.121789000928402,19.8696002960205,0.0348439998924732,0.137440994381905,19.7301006317139,0.061710000038147,0.253894001245499
199.33658333,-2.65361111,104811993366936087,199.33666135,-2.65366945,17,0,0,8,6,3,-999,-999,-999,-999,-999,-999,21.056999206543,0.0326699987053871,0.127232000231743,20.6247997283936,0.0509280003607273,0.105079002678394,20.3006000518799,0.116438999772072,0.186614006757736
199.797085,9.84764345,119811997970587692,199.79704887,9.84763974,22,0,0,1,13,8,-999,-999,-999,-999,-999,-999,22.0946006774902,0.184377998113632,-999,20.1844005584717,0.0351779982447624,0.109638996422291,19.6840991973877,0.0305049996823072,0.220430999994278
201.9221762,57.54399285,177052019220013589,201.92207365,57.5440081,6,0,0,0,5,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.5499992370605,0.0497229993343353,0.112461999058723,20.361400604248,0.196459993720055,-999
201.9221762,57.54399285,177052019224363399,201.92219815,57.54399077,5,0,0,0,5,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.5070991516113,0.0330410003662109,0.26987299323082,-999,-999,-999
203.2393749,22.1433083,134572032393972445,203.23934599,22.14329564,49,0,8,12,15,14,-999,-999,-999,21.051399230957,0.0355830006301403,0.0831549987196922,19.2175006866455,0.0186149999499321,0.0589729994535446,19.2933006286621,0.0238910000771284,0.0680209994316101,18.886999130249,0.0289670005440712,0.113638997077942
203.2393749,22.1433083,134572032394982934,203.23957772,22.1437171,2,0,0,2,0,0,-999,-999,-999,-999,-999,-999,20.5144004821777,0.0612060017883778,0.0865610018372536,-999,-999,-999,-999,-999,-999
203.55234824,12.33908622,122802035523607401,203.55231749,12.33907561,55,0,12,17,15,11,-999,-999,-999,21.2026996612549,0.035471998155117,0.242840006947517,19.729700088501,0.0135449999943376,0.0583340004086494,19.4997005462646,0.0383450016379356,0.120004996657372,19.1427993774414,0.0410039983689785,0.120525002479553
203.9617127,35.55439429,150662039617255909,203.96169239,35.55441427,26,0,0,1,18,7,-999,-999,-999,-999,-999,-999,21.8679008483887,0.20194399356842,-999,20.2721996307373,0.0185899995267391,0.0899939984083176,19.8610000610352,0.0214600004255772,0.0628260001540184
203.98433333,-3.47727777,103822039843427662,203.98434766,-3.47730424,25,0,0,5,12,8,-999,-999,-999,-999,-999,-999,20.263500213623,0.00604300014674664,0.0903559997677803,18.8225994110107,0.0178479999303818,0.0607759989798069,18.8208999633789,0.0297989994287491,0.0851439982652664
204.37004203,41.92773724,158312043700963927,204.3700665,41.92774315,45,0,6,18,8,13,-999,-999,-999,21.2903003692627,0.043809000402689,0.134533002972603,19.614200592041,0.0144849997013807,0.0737159997224808,19.6056995391846,0.0249639991670847,0.0858040004968643,19.3398990631104,0.0444910004734993,0.17485299706459
205.06263381,39.44185963,155332050626150873,205.06266439,39.44188267,56,0,12,20,14,10,-999,-999,-999,21.32080078125,0.0279690008610487,0.0956130027770996,19.6669006347656,0.0144680002704263,0.0819730013608933,19.4713001251221,0.0228589996695518,0.114799000322819,19.3132991790771,0.0545840002596378,0.106756001710892
205.16766666,28.22448888,141862051676579979,205.16765918,28.22452825,49,0,2,12,18,17,-999,-999,-999,21.9969005584717,0.12831799685955,0.182017996907234,20.1580009460449,0.0113059999421239,0.0279949996620417,19.711799621582,0.0163439996540546,0.0814509987831116,19.559700012207,0.0342659987509251,0.152972996234894
205.42274999,46.18619444,163422054227864071,205.42272069,46.18616411,39,0,2,24,8,5,-999,-999,-999,21.7169990539551,0.176789000630379,-999,20.3201999664307,0.0134610002860427,0.0615019984543324,20.5041007995605,0.0559710003435612,0.163543000817299,19.5277004241943,0.35707700252533,0.546033024787903
205.4750816,35.16825393,150202054750352522,205.47506577,35.1682752,48,0,7,17,13,11,-999,-999,-999,21.5153007507324,0.0290099997073412,0.0947339981794357,19.8369007110596,0.0122560001909733,0.0851640030741692,19.8668994903564,0.02653600089252,0.129711002111435,19.5323009490967,0.044514998793602,0.181207999587059
206.36092677,23.49704816,136192063609006942,206.36092601,23.49702698,47,0,12,12,11,12,-999,-999,-999,20.8199005126953,0.0383119992911816,0.126398995518684,19.0639991760254,0.00808000005781651,0.0276539996266365,18.6940994262695,0.00707100005820394,0.0258760005235672,18.269100189209,0.025110000744462,0.135267004370689
209.205856,-26.708397,75952092058000181,209.20583246,-26.70838882,30,0,0,0,18,12,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.4610996246338,0.017433999106288,0.135089993476868,19.4557991027832,0.0386760011315346,0.146285995841026
209.44724999,53.09513888,171712094470784913,209.44726014,53.09515724,17,0,0,9,6,2,-999,-999,-999,-999,-999,-999,21.1331996917725,0.0297960005700588,0.0785650014877319,20.801700592041,0.0409890003502369,0.078345000743866,20.2087001800537,0.0106499996036291,0.0211919993162155
210.4472342,27.82639831,141392104472742263,210.44724354,27.82641794,6,0,0,0,6,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,21.0564002990723,0.105535998940468,0.229600995779037,-999,-999,-999
210.727772,40.40088527,156482107277871722,210.72774751,40.40084902,7,0,0,0,7,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.9148006439209,0.0687140002846718,0.209191992878914,-999,-999,-999
210.8297035,9.04749814,118852108297147551,210.82971535,9.04750213,15,0,0,0,13,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.367000579834,0.0350309982895851,0.141093000769615,20.0506000518799,0.155120998620987,-999
210.87222,-12.009482,93582108723589092,210.87224826,-12.00949996,3,0,0,0,3,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.9479007720947,0.0470860004425049,0.0942220017313957,-999,-999,-999
212.09549999,53.00580555,171602120953897649,212.09551183,53.00580762,21,0,0,14,6,1,-999,-999,-999,-999,-999,-999,20.9125995635986,0.0253929998725653,0.131465002894402,20.9263000488281,0.0245110001415014,0.0706870034337044,20.6791000366211,0.194162994623184,-999
212.2974337,-15.98657168,88812122974176437,212.29737777,-15.9866154,4,0,0,0,4,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.8617000579834,0.136714994907379,0.213054999709129,-999,-999,-999
212.7970333,12.29368966,122752127970182859,212.79700162,12.29369347,16,0,0,1,11,4,-999,-999,-999,-999,-999,-999,21.8488006591797,0.254947006702423,-999,19.653299331665,0.00678899977356195,0.0282150004059076,20.2059993743896,0.37602499127388,0.518471002578735
213.36299,-22.561737,80922133629896242,213.36298483,-22.561741,15,0,0,0,11,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,19.6821994781494,0.0186000000685453,0.139996007084847,19.8118000030518,0.0892350003123283,0.226291999220848
213.51816666,51.25994444,169512135181562629,213.51818034,51.25997492,16,0,0,12,1,3,-999,-999,-999,-999,-999,-999,21.6679000854492,0.050331000238657,0.276897996664047,21.5974006652832,0.186321005225182,-999,20.4297008514404,0.185695007443428,0.286031991243362
213.63154166,57.54280555,177052136315392230,213.63146085,57.54285642,19,0,0,17,1,1,-999,-999,-999,-999,-999,-999,21.3817005157471,0.0471940003335476,0.157468006014824,21.3498001098633,0.161761000752449,-999,20.5279998779297,0.176083996891975,-999
213.7329225,-13.48035431,91822137328723990,213.73287844,-13.48034913,10,1,0,0,9,0,21.8563995361328,0.17417100071907,-999,-999,-999,-999,-999,-999,-999,20.8847007751465,0.062900997698307,0.171574994921684,-999,-999,-999
215.15143,-16.041735,88752151514110231,215.15134354,-16.04175979,35,0,0,11,14,10,-999,-999,-999,-999,-999,-999,21.4668006896973,0.136331006884575,0.185779005289078,19.1937999725342,0.0234210006892681,0.0710610002279282,19.1895999908447,0.0340900011360645,0.100193999707699
215.85800711,13.05019556,123662158579970772,215.85800995,13.05020244,50,0,12,17,11,10,-999,-999,-999,20.922399520874,0.0275320000946522,0.133156999945641,19.5583992004395,0.0116360001266003,0.0541249997913837,19.3948001861572,0.0216049998998642,0.0530049987137318,19.1406002044678,0.0217179991304874,0.0849699974060059
216.3180505,32.90265034,147482163180153750,216.31803501,32.90265832,17,0,0,0,15,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.4752006530762,0.0349280014634132,0.167476996779442,20.3542995452881,0.0663369968533516,0.0970200002193451
216.32383333,-0.26136111,107682163232986884,216.32333407,-0.26125244,2,1,0,1,0,0,21.6916999816895,0.224792003631592,-999,-999,-999,-999,21.8481998443604,0.202898994088173,-999,-999,-999,-999,-999,-999,-999
216.87370833,35.36916111,150442168737203712,216.87369795,35.36920523,10,0,0,6,4,0,-999,-999,-999,-999,-999,-999,21.7868003845215,0.0651210024952888,0.195596992969513,21.1893005371094,0.144584000110626,0.22791799902916,-999,-999,-999
217.0891328,-16.04536083,88742170890976005,217.08911254,-16.04538869,20,0,0,0,12,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.5825996398926,0.0468389987945557,0.139062002301216,19.7465991973877,0.086557000875473,0.212953999638557
217.40820833,33.07116666,147682174081896016,217.40814999,33.07119241,22,0,0,17,4,1,-999,-999,-999,-999,-999,-999,21.3229007720947,0.0615059994161129,0.178701996803284,20.722900390625,0.0471329987049103,0.094760999083519,20.5851001739502,0.161532998085022,-999
217.9185333,-7.41207447,99102179184955883,217.91849075,-7.41209711,7,0,0,0,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,21.0804996490479,0.102224998176098,0.172996997833252,20.3987998962402,0.113050997257233,0.202568992972374
219.02084569,21.54423663,133852190208293647,219.02083548,21.54423954,50,0,9,9,18,14,-999,-999,-999,21.6291007995605,0.0180939994752407,0.073572002351284,20.084400177002,0.0274190008640289,0.0723839998245239,19.6984996795654,0.0241609998047352,0.133192002773285,19.4643001556396,0.0731149986386299,0.132485002279282
219.0489157,50.11865442,168142190489792983,219.04888108,50.11861608,16,0,0,0,12,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.1951007843018,0.0190769992768765,0.152593001723289,20.1396007537842,0.025696000084281,0.133185997605324
219.4659379,23.3870416,136062194660465030,219.46593845,23.38703528,26,0,6,3,12,5,-999,-999,-999,21.3591995239258,0.0509909987449646,0.0808510035276413,19.5631008148193,0.00678399996832013,0.0157559998333454,19.5076999664307,0.0477209985256195,0.121951997280121,19.1483001708984,0.0624129995703697,0.121361002326012
220.96111436,36.3875378,151662209611425704,220.96111795,36.387588,63,0,2,26,18,17,-999,-999,-999,21.735200881958,0.0365340001881123,0.108603000640869,20.0545997619629,0.0407700017094612,0.125554993748665,19.6341991424561,0.0194729994982481,0.0801900029182434,19.1128997802734,0.0422490015625954,0.119276002049446
225.153499,28.2675083,141922251535061662,225.153506,28.26751832,41,0,1,16,13,11,-999,-999,-999,21.8024005889893,0.159082993865013,-999,20.2950000762939,0.0167590007185936,0.0666270032525063,19.4773006439209,0.0255999993532896,0.113833002746105,19.3456001281738,0.0424970015883446,0.128241002559662
227.42408,-17.824111,86612274239791419,227.42402904,-17.82412449,14,0,0,0,10,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,20.1875991821289,0.075484998524189,0.158359006047249,19.656400680542,0.0897239968180656,0.141326993703842
227.64705421,51.81141544,170172276470944359,227.64706284,51.81141842,47,0,3,17,15,12,-999,-999,-999,21.3530006408691,0.132411003112793,0.297010987997055,19.9333000183105,0.0169549994170666,0.0909570008516312,20.0277004241943,0.0231759995222092,0.0982799977064133,19.368200302124,0.0164470002055168,0.115944996476173
228.41516666,8.90180555,118682284151952817,228.41514481,8.90187562,42,0,1,21,12,8,-999,-999,-999,22.0102005004883,0.18571999669075,-999,20.7894992828369,0.031360998749733,0.133619993925095,20.1002006530762,0.0237199999392033,0.118104003369808,19.886100769043,0.0421749986708164,0.106686003506184
