	qsoName,	qsoID,	ra,	dec,	filterID,	aperMag3AverAB,	aperMag3Err,	ppErrBits
                  SDSSJ0005-0006,                   2,      +1.4680833,      -0.1154999,   3,    +20.729958,     +0.130241,          0
                  SDSSJ0005-0006,                   2,      +1.4680833,      -0.1154999,   4,    +19.990760,     +0.085715,          0
                  SDSSJ0005-0006,                   2,      +1.4680833,      -0.1154999,   5,    +20.544788,     +0.171531,          0
            PSOJ004.3936+17.0862,                   7,      +4.3936135,     +17.0863045,   3,    +20.743412,     +0.080699,    4194304
            PSOJ004.3936+17.0862,                   7,      +4.3936135,     +17.0863045,   5,    +20.284893,     +0.091551,          0
                  VDESJ0020-3653,                   9,      +5.1311237,     -36.8949476,   3,    +20.421812,     +0.068346,          0
                  VDESJ0020-3653,                   9,      +5.1311237,     -36.8949476,   5,    +19.319130,     +0.077284,          0
                  SDSSJ0023-0018,                  10,      +5.8777916,      -0.3101111,   3,    +20.391222,     +0.102050,          0
                  SDSSJ0023-0018,                  10,      +5.8777916,      -0.3101111,   4,    +20.120817,     +0.126243,          0
                  SDSSJ0023-0018,                  10,      +5.8777916,      -0.3101111,   5,    +19.941513,     +0.105881,          0
                SDWISEJ0025-0145,                  12,      +6.3618333,      -1.7590306,   2,    +18.026766,     +0.014261,          0
                SDWISEJ0025-0145,                  12,      +6.3618333,      -1.7590306,   3,    +17.946362,     +0.013751,          0
                SDWISEJ0025-0145,                  12,      +6.3618333,      -1.7590306,   4,    +17.717808,     +0.019219,          0
                SDWISEJ0025-0145,                  12,      +6.3618333,      -1.7590306,   5,    +17.589176,     +0.017610,          0
                 CFHQSJ0033-0125,                  15,      +8.2975000,      -1.4235833,   3,    +21.405960,     +0.189515,          0
                 CFHQSJ0033-0125,                  15,      +8.2975000,      -1.4235833,   4,    +21.321750,     +0.264906,          0
                 CFHQSJ0033-0125,                  15,      +8.2975000,      -1.4235833,   5,    +20.786540,     +0.168865,          0
                  SDSSJ0054-0109,                  20,     +13.5892499,      -1.1560000,   3,    +19.636236,     +0.049141,          0
                  SDSSJ0054-0109,                  20,     +13.5892499,      -1.1560000,   4,    +19.390621,     +0.055732,          0
                  SDSSJ0054-0109,                  20,     +13.5892499,      -1.1560000,   5,    +19.488264,     +0.088034,          0
                 CFHQSJ0102-0218,                  23,     +15.7109990,      -2.3027499,   2, -9.999995E008, -9.999995E008,          0
                 CFHQSJ0102-0218,                  23,     +15.7109990,      -2.3027499,   3,    +21.647259,     +0.349543,          0
                 CFHQSJ0102-0218,                  23,     +15.7109990,      -2.3027499,   4,    +22.645641,     +1.240655,          0
                 CFHQSJ0102-0218,                  23,     +15.7109990,      -2.3027499,   5,    +22.511864,     +1.544651,          0
                  SDSSJ0108-0100,                  25,     +17.1248333,      -1.0043333,   3,    +21.815128,     +0.209245,          0
                  SDSSJ0108-0100,                  25,     +17.1248333,      -1.0043333,   4,    +21.196718,     +0.248805,          0
                  SDSSJ0108-0100,                  25,     +17.1248333,      -1.0043333,   5,    +21.641620,     +0.341440,          0
                   VIKJ0109-3047,                  26,     +17.4713790,     -30.7906420,   1,    +27.822535,    +20.713732,          0
                   VIKJ0109-3047,                  26,     +17.4713790,     -30.7906420,   2,    +21.246763,     +0.099174,          0
                   VIKJ0109-3047,                  26,     +17.4713790,     -30.7906420,   3,    +21.277882,     +0.102752,          0
                   VIKJ0109-3047,                  26,     +17.4713790,     -30.7906420,   4,    +21.133987,     +0.139823,          0
                  SDSSJ0115+0015,                  28,     +18.9365833,      +0.2541388,   3,    +20.433199,     +0.037927,          0
                  SDSSJ0115+0015,                  28,     +18.9365833,      +0.2541388,   4,    +20.040792,     +0.061348,          0
                  SDSSJ0115+0015,                  28,     +18.9365833,      +0.2541388,   5,    +19.807592,     +0.042220,          0
                SDWISEJ0115-0253,                  29,     +18.9427916,      -2.8867333,   2,    +19.667803,     +0.037416,          0
                SDWISEJ0115-0253,                  29,     +18.9427916,      -2.8867333,   3,    +19.615840,     +0.037204,          0
                SDWISEJ0115-0253,                  29,     +18.9427916,      -2.8867333,   4,    +19.434963,     +0.048352,          0
                SDWISEJ0115-0253,                  29,     +18.9427916,      -2.8867333,   5,    +19.467041,     +0.064981,          0
                  SDSSJ0129-0028,                  32,     +22.2810000,      -0.4793055,   3,    +21.655157,     +0.119371,          0
                  SDSSJ0129-0028,                  32,     +22.2810000,      -0.4793055,   4,    +21.457756,     +0.204405,          0
                  SDSSJ0129-0028,                  32,     +22.2810000,      -0.4793055,   5,    +21.111923,     +0.143491,          0
                  SDSSJ0129-0035,                  33,     +22.4937910,      -0.5943611,   3,    +21.738510,     +0.128861,          0
                  SDSSJ0129-0035,                  33,     +22.4937910,      -0.5943611,   4,    +21.697222,     +0.256998,          0
                  SDSSJ0129-0035,                  33,     +22.4937910,      -0.5943611,   5,    +21.624378,     +0.230041,          0
                SDWISEJ0131-0321,                  34,     +22.8639166,      -3.3500527,   2,    +17.844168,     +0.010375,          0
                SDWISEJ0131-0321,                  34,     +22.8639166,      -3.3500527,   3,    +17.645874,     +0.008571,          0
                SDWISEJ0131-0321,                  34,     +22.8639166,      -3.3500527,   4,    +17.356367,     +0.009443,          0
                SDWISEJ0131-0321,                  34,     +22.8639166,      -3.3500527,   5,    +17.355482,     +0.015374,          0
            PSOJ023.0071-02.2675,                  35,     +23.0071000,      -2.2675300,   2,    +20.196655,     +0.112875,          0
            PSOJ023.0071-02.2675,                  35,     +23.0071000,      -2.2675300,   3,    +20.159458,     +0.118133,          0
            PSOJ023.0071-02.2675,                  35,     +23.0071000,      -2.2675300,   4,    +19.886295,     +0.169737,          0
            PSOJ023.0071-02.2675,                  35,     +23.0071000,      -2.2675300,   5,    +19.697624,     +0.140151,          0
                  SDSSJ0133+0106,                  36,     +23.3618333,      +1.1104722,   3,    +20.650742,     +0.056865,          0
                  SDSSJ0133+0106,                  36,     +23.3618333,      +1.1104722,   4,    +20.080187,     +0.065113,          0
                  SDSSJ0133+0106,                  36,     +23.3618333,      +1.1104722,   5,    +20.122910,     +0.067488,          0
          ATLASJ025.6821-33.4627,                  39,     +25.6821972,     -33.4626300,   1,    +19.517223,     +0.008029,          0
          ATLASJ025.6821-33.4627,                  39,     +25.6821972,     -33.4626300,   2,    +19.136515,     +0.010779,          0
          ATLASJ025.6821-33.4627,                  39,     +25.6821972,     -33.4626300,   3,    +19.101010,     +0.007404,          0
          ATLASJ025.6821-33.4627,                  39,     +25.6821972,     -33.4626300,   5,    +18.754501,     +0.022233,          0
                  VDESJ0143-5545,                  40,     +25.7926667,     -55.7529667,   3,    +20.600803,     +0.058414,          0
                  VDESJ0143-5545,                  40,     +25.7926667,     -55.7529667,   5,    +20.102770,     +0.111185,          0
            PSOJ029.5172-29.0886,                  43,     +29.5172600,     -29.0886800,   1,    +19.279257,     +0.011427,          0
            PSOJ029.5172-29.0886,                  43,     +29.5172600,     -29.0886800,   2,    +19.211056,     +0.011954,          0
            PSOJ029.5172-29.0886,                  43,     +29.5172600,     -29.0886800,   3,    +19.175846,     +0.021448,          0
            PSOJ029.5172-29.0886,                  43,     +29.5172600,     -29.0886800,   4,    +19.123995,     +0.042557,          0
            PSOJ029.5172-29.0886,                  43,     +29.5172600,     -29.0886800,   5,    +18.958149,     +0.039157,          0
          ATLASJ029.9915-36.5658,                  44,     +29.9915479,     -36.5657230,   3,    +19.481367,     +0.019755,        128
          ATLASJ029.9915-36.5658,                  44,     +29.9915479,     -36.5657230,   5,    +19.229593,     +0.044849,        128
               SHELLQsJ0202-0251,                  45,     +30.7425417,      -2.8648889,   3,    +22.611390,     +0.480528,          0
               SHELLQsJ0202-0251,                  45,     +30.7425417,      -2.8648889,   4,    +21.481077,     +0.254108,          0
               SHELLQsJ0202-0251,                  45,     +30.7425417,      -2.8648889,   5,    +21.197514,     +0.270172,          0
                  ULASJ0203+0012,                  46,     +30.8849155,      +0.2081304,   3,    +19.697090,     +0.024275,          0
                  ULASJ0203+0012,                  46,     +30.8849155,      +0.2081304,   4,    +19.284523,     +0.043862,       4096
                  ULASJ0203+0012,                  46,     +30.8849155,      +0.2081304,   5,    +19.067142,     +0.028712,          0
                  SDSSJ0205-0955,                  47,     +31.4442916,      -9.9232500,   3,    +23.733349,     +1.393325,          0
                  SDSSJ0205-0955,                  47,     +31.4442916,      -9.9232500,   5,    +22.498716,     +1.081624,          0
               SHELLQsJ0206-0255,                  48,     +31.5466667,      -2.9271667,   3,    +21.096848,     +0.104752,          0
               SHELLQsJ0206-0255,                  48,     +31.5466667,      -2.9271667,   4,    +21.155266,     +0.165836,          0
               SHELLQsJ0206-0255,                  48,     +31.5466667,      -2.9271667,   5,    +20.758402,     +0.145611,          0
                  SDSSJ0208-0112,                  49,     +32.0179583,      -1.2095277,   3,    +20.762432,     +0.078122,          0
                  SDSSJ0208-0112,                  49,     +32.0179583,      -1.2095277,   4,    +20.972416,     +0.134242,          0
                  SDSSJ0208-0112,                  49,     +32.0179583,      -1.2095277,   5,    +20.859432,     +0.196468,          0
                 CFHQSJ0210-0456,                  50,     +32.5549580,      -4.9391388,   3,    +22.331650,     +0.351583,          0
                 CFHQSJ0210-0456,                  50,     +32.5549580,      -4.9391388,   4,    +22.612032,     +0.566269,          0
                 CFHQSJ0210-0456,                  50,     +32.5549580,      -4.9391388,   5,    +21.105059,     +0.227516,          0
                  SDSSJ0210+0003,                  51,     +32.7361249,      +0.0513056,   3,    +21.051413,     +0.048893,          0
                  SDSSJ0210+0003,                  51,     +32.7361249,      +0.0513056,   4,    +20.629492,     +0.165151,          0
                  SDSSJ0210+0003,                  51,     +32.7361249,      +0.0513056,   5,    +20.012304,     +0.039003,          0
               SHELLQsJ0211-0203,                  52,     +32.9355417,      -2.0510833,   3,    +23.248688,     +0.829644,          0
               SHELLQsJ0211-0203,                  52,     +32.9355417,      -2.0510833,   4,    +21.481417,     +0.274807,          0
               SHELLQsJ0211-0203,                  52,     +32.9355417,      -2.0510833,   5,    +22.510300,     +0.772580,          0
               SHELLQsJ0213-0626,                  53,     +33.3205833,      -6.4375556,   3,    +22.060514,     +0.238260,          0
               SHELLQsJ0213-0626,                  53,     +33.3205833,      -6.4375556,   4,    +24.475586,     +3.246963,          0
               SHELLQsJ0213-0626,                  53,     +33.3205833,      -6.4375556,   5,    +21.464880,     +0.281805,          0
                   MMTJ0215-0529,                  54,     +33.8469583,      -5.4960556,   1,    +20.816833,     +0.031771,    4194304
                   MMTJ0215-0529,                  54,     +33.8469583,      -5.4960556,   2,    +20.678259,     +0.009111,          0
                   MMTJ0215-0529,                  54,     +33.8469583,      -5.4960556,   3,    +20.554146,     +0.081743,        128
                   MMTJ0215-0529,                  54,     +33.8469583,      -5.4960556,   4,    +20.082150,     +0.080000,        128
                   MMTJ0215-0529,                  54,     +33.8469583,      -5.4960556,   5,    +20.382395,     +0.151781,        128
                 CFHQSJ0216-0455,                  56,     +34.1158750,      -4.9261388,   1,    +24.599064,     +0.072544,          0
                 CFHQSJ0216-0455,                  56,     +34.1158750,      -4.9261388,   2,    +26.641787,     +0.828466,          0
                 CFHQSJ0216-0455,                  56,     +34.1158750,      -4.9261388,   3, -9.999995E008, -9.999995E008,          0
                 CFHQSJ0216-0455,                  56,     +34.1158750,      -4.9261388,   4, -9.999995E008, -9.999995E008,          0
                 CFHQSJ0216-0455,                  56,     +34.1158750,      -4.9261388,   5, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0217-0208,                  57,     +34.3399583,      -2.1479444,   3,    +24.272833,     +3.078886,          0
               SHELLQsJ0217-0208,                  57,     +34.3399583,      -2.1479444,   4,    +22.469915,     +1.014308,          0
               SHELLQsJ0217-0208,                  57,     +34.3399583,      -2.1479444,   5,    +22.370634,     +0.979070,          0
                  SDSSJ0218-0027,                  58,     +34.5878333,      -0.4626946,   3,    +20.899130,     +0.056903,          0
                  SDSSJ0218-0027,                  58,     +34.5878333,      -0.4626946,   4,    +21.121117,     +0.365647,          0
                  SDSSJ0218-0027,                  58,     +34.5878333,      -0.4626946,   5,    +20.446400,     +0.075054,          0
               SHELLQsJ0220-0432,                  59,     +35.1238333,      -4.5344444,   1,    +23.289675,     +0.205840,          0
               SHELLQsJ0220-0432,                  59,     +35.1238333,      -4.5344444,   2,    +23.528590,     +0.050945,          0
               SHELLQsJ0220-0432,                  59,     +35.1238333,      -4.5344444,   3,    +23.386720,     +0.066915,          0
               SHELLQsJ0220-0432,                  59,     +35.1238333,      -4.5344444,   4,    +23.348186,     +0.098209,          0
               SHELLQsJ0220-0432,                  59,     +35.1238333,      -4.5344444,   5,    +22.956537,     +0.104759,          0
                  MMTJ0221-0342A,                  60,     +35.3013333,      -3.7087778,   1,    +21.589684,     +0.056117,          0
                  MMTJ0221-0342A,                  60,     +35.3013333,      -3.7087778,   3,    +21.397210,     +0.123850,          0
                  MMTJ0221-0342A,                  60,     +35.3013333,      -3.7087778,   4,    +20.816133,     +0.107745,          0
                  MMTJ0221-0342A,                  60,     +35.3013333,      -3.7087778,   5,    +21.062502,     +0.142466,          0
                 SDSSJ0221-0342B,                  61,     +35.3025416,      -3.7145000,   1,    +19.404015,     +0.008158,          0
                 SDSSJ0221-0342B,                  61,     +35.3025416,      -3.7145000,   3,    +19.523941,     +0.022416,          0
                 SDSSJ0221-0342B,                  61,     +35.3025416,      -3.7145000,   4,    +19.130089,     +0.023164,          0
                 SDSSJ0221-0342B,                  61,     +35.3025416,      -3.7145000,   5,    +19.100779,     +0.023904,          0
                 CFHQSJ0221-0802,                  62,     +35.3446250,      -8.0476388,   3,    +22.102255,     +0.178284,          0
                 CFHQSJ0221-0802,                  62,     +35.3446250,      -8.0476388,   5,    +21.036413,     +0.200961,          0
                  VDESJ0224-4711,                  63,     +36.1105700,     -47.1914900,   3,    +19.727740,     +0.037308,          0
                  VDESJ0224-4711,                  63,     +36.1105700,     -47.1914900,   4,    +19.447170,     +0.053283,          0
                  VDESJ0224-4711,                  63,     +36.1105700,     -47.1914900,   5,    +18.938118,     +0.041804,          0
                 CFHQSJ0227-0605,                  65,     +36.9303750,      -6.0917222,   1,    +22.210335,     +0.082237,          0
                 CFHQSJ0227-0605,                  65,     +36.9303750,      -6.0917222,   2,    +22.091776,     +0.151424,          0
                 CFHQSJ0227-0605,                  65,     +36.9303750,      -6.0917222,   3,    +21.928265,     +0.136283,          0
                 CFHQSJ0227-0605,                  65,     +36.9303750,      -6.0917222,   4,    +21.944717,     +0.209255,          0
                 CFHQSJ0227-0605,                  65,     +36.9303750,      -6.0917222,   5,    +21.486689,     +0.184642,          0
                  SDSSJ0230+0046,                  66,     +37.5094583,      +0.7796667,   3,    +21.603785,     +0.184825,          0
                  SDSSJ0230+0046,                  66,     +37.5094583,      +0.7796667,   4,    +21.089582,     +0.171392,          0
                  SDSSJ0230+0046,                  66,     +37.5094583,      +0.7796667,   5,    +21.623913,     +0.382783,          0
                  SDSSJ0231-0728,                  67,     +37.9068333,      -7.4817778,   3,    +19.209880,     +0.019164,          0
                  SDSSJ0231-0728,                  67,     +37.9068333,      -7.4817778,   5,    +18.768183,     +0.040500,          0
            PSOJ037.9706-28.8389,                  68,     +37.9706570,     -28.8389110,   1,    +20.736692,     +0.036876,          0
            PSOJ037.9706-28.8389,                  68,     +37.9706570,     -28.8389110,   2,    +20.990744,     +0.084796,          0
            PSOJ037.9706-28.8389,                  68,     +37.9706570,     -28.8389110,   3,    +21.090107,     +0.114513,          0
            PSOJ037.9706-28.8389,                  68,     +37.9706570,     -28.8389110,   5,    +20.511658,     +0.153699,          0
               SHELLQsJ0235-0532,                  69,     +38.9267500,      -5.5448889,   3, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0235-0532,                  69,     +38.9267500,      -5.5448889,   4,    +23.655592,     +1.648115,          0
               SHELLQsJ0235-0532,                  69,     +38.9267500,      -5.5448889,   5,    +22.563126,     +0.878681,          0
                  SDSSJ0239-0045,                  70,     +39.8760000,      -0.7514999,   3,    +22.349148,     +0.426583,        128
                  SDSSJ0239-0045,                  70,     +39.8760000,      -0.7514999,   4,    +21.515089,     +0.299950,        128
                  SDSSJ0239-0045,                  70,     +39.8760000,      -0.7514999,   5,    +21.193836,     +0.304360,        128
                  VDESJ0244-5008,                  73,     +41.0000000,     -50.1333333,   3, -9.999995E008, -9.999995E008,          0
                  VDESJ0244-5008,                  73,     +41.0000000,     -50.1333333,   4, -9.999995E008, -9.999995E008,          0
                  VDESJ0244-5008,                  73,     +41.0000000,     -50.1333333,   5, -9.999995E008, -9.999995E008,          0
            PSOJ042.6690-02.9174,                  74,     +42.6690900,      -2.9174500,   3,    +20.204905,     +0.055411,          0
            PSOJ042.6690-02.9174,                  74,     +42.6690900,      -2.9174500,   5,    +20.381166,     +0.163319,          0
            PSOJ045.1840-22.5408,                  76,     +45.1840820,     -22.5408850,   3,    +19.684473,     +0.032812,          0
            PSOJ045.1840-22.5408,                  76,     +45.1840820,     -22.5408850,   5,    +19.113081,     +0.052369,          0
                  SDSSJ0301+0020,                  77,     +45.3208749,      +0.3405556,   3,    +22.973793,     +0.823641,          0
                  SDSSJ0301+0020,                  77,     +45.3208749,      +0.3405556,   4, -9.999995E008, -9.999995E008,          0
                  SDSSJ0301+0020,                  77,     +45.3208749,      +0.3405556,   5,    +24.712524,     +8.022648,          0
                  SDSSJ0303-0019,                  78,     +45.8808330,      -0.3202499,   3,    +20.931501,     +0.127370,          0
                  SDSSJ0303-0019,                  78,     +45.8808330,      -0.3202499,   4,    +21.260100,     +0.216643,          0
                   VIKJ0305-3150,                  79,     +46.3204830,     -31.8488610,   1,    +23.041190,     +0.200634,          0
                   VIKJ0305-3150,                  79,     +46.3204830,     -31.8488610,   2,    +20.887642,     +0.059179,          0
                   VIKJ0305-3150,                  79,     +46.3204830,     -31.8488610,   3,    +20.637539,     +0.051098,          0
                   VIKJ0305-3150,                  79,     +46.3204830,     -31.8488610,   4,    +20.677227,     +0.082956,          0
                   VIKJ0305-3150,                  79,     +46.3204830,     -31.8488610,   5,    +20.265043,     +0.070250,          0
                  SDSSJ0321+0029,                  83,     +50.4794583,      +0.4948335,   3,    +21.354830,     +0.121544,          0
                  SDSSJ0321+0029,                  83,     +50.4794583,      +0.4948335,   4,    +20.800806,     +0.137712,          0
                  SDSSJ0321+0029,                  83,     +50.4794583,      +0.4948335,   5,    +21.039852,     +0.188226,          0
                  VDESJ0323-4701,                  84,     +50.9180833,     -47.0222583,   3,    +20.819464,     +0.108824,          0
                  VDESJ0323-4701,                  84,     +50.9180833,     -47.0222583,   4,    +20.750189,     +0.150313,          0
                  VDESJ0323-4701,                  84,     +50.9180833,     -47.0222583,   5,    +20.348470,     +0.156271,          0
                   VIKJ0328-3253,                  85,     +52.1479420,     -32.8896780,   1,    +19.851330,     +0.028200,       4096
                   VIKJ0328-3253,                  85,     +52.1479420,     -32.8896780,   2,    +20.067368,     +0.055978,          0
                   VIKJ0328-3253,                  85,     +52.1479420,     -32.8896780,   3,    +19.820713,     +0.043718,          0
                   VIKJ0328-3253,                  85,     +52.1479420,     -32.8896780,   4,    +19.815610,     +0.070173,          0
                   VIKJ0328-3253,                  85,     +52.1479420,     -32.8896780,   5,    +19.809143,     +0.081217,          0
                  VDESJ0330-4025,                  86,     +52.6163333,     -40.4212222,   3,    +20.446283,     +0.052711,          0
                  VDESJ0330-4025,                  86,     +52.6163333,     -40.4212222,   5,    +20.044943,     +0.117168,          0
                  SDSSJ0338+0021,                  88,     +54.6221249,      +0.3656388,   3,    +19.633791,     +0.040788,          0
                  SDSSJ0338+0021,                  88,     +54.6221249,      +0.3656388,   4,    +19.350803,     +0.059343,          0
                  SDSSJ0338+0021,                  88,     +54.6221249,      +0.3656388,   5,    +19.428375,     +0.065381,          0
                  SDSSJ0341-0048,                  89,     +55.4243750,      -0.8035444,   3,    +20.027626,     +0.054211,          0
