	qsoName,	qsoID,	ra,	dec,	filterID,	aperMag3AverAB,	aperMag3Err,	ppErrBits
                  SDSSJ0341-0048,                  89,     +55.4243750,      -0.8035444,   4,    +20.105816,     +0.077576,          0
                  SDSSJ0341-0048,                  89,     +55.4243750,      -0.8035444,   5,    +20.009186,     +0.099814,          0
                  SDSSJ0349+0034,                  92,     +57.4974999,      +0.5676388,   3,    +21.268827,     +0.134096,          0
                  SDSSJ0349+0034,                  92,     +57.4974999,      +0.5676388,   4,    +21.927784,     +0.413484,          0
                  SDSSJ0349+0034,                  92,     +57.4974999,      +0.5676388,   5,    +20.197410,     +0.102981,          0
                  SDSSJ0353+0104,                  93,     +58.4572136,      +1.0679614,   3,    +20.290335,     +0.068888,          0
                  SDSSJ0353+0104,                  93,     +58.4572136,      +1.0679614,   4,    +19.981302,     +0.082631,          0
                  SDSSJ0353+0104,                  93,     +58.4572136,      +1.0679614,   5,    +19.726310,     +0.082321,          0
                  VDESJ0408-5632,                  95,     +62.0801250,     -56.5413389,   3,    +19.851925,     +0.029861,          0
                  VDESJ0408-5632,                  95,     +62.0801250,     -56.5413389,   5,    +19.684063,     +0.073266,          0
                  VDESJ0410-4414,                  96,     +62.5134583,     -44.2446389,   3,    +20.692104,     +0.075025,          0
                  VDESJ0410-4414,                  96,     +62.5134583,     -44.2446389,   5,    +20.170110,     +0.137838,          0
                  VDESJ0420-4453,                  97,     +65.0472500,     -44.8899444,   3,    +20.550402,     +0.055901,          0
                  VDESJ0420-4453,                  97,     +65.0472500,     -44.8899444,   5,    +19.992760,     +0.100805,          0
            PSOJ065.4085-26.9543,                  98,     +65.4085370,     -26.9543351,   3,    +19.371216,     +0.021533,          0
            PSOJ065.4085-26.9543,                  98,     +65.4085370,     -26.9543351,   5,    +19.224216,     +0.048009,          0
            PSOJ071.4507-02.3332,                 101,     +71.4507500,      -2.3332900,   3,    +18.986000,     +0.030230,          0
            PSOJ071.4507-02.3332,                 101,     +71.4507500,      -2.3332900,   5,    +18.905754,     +0.052581,          0
                  VDESJ0454-4448,                 102,     +73.5074500,     -44.8086400,   3,    +20.197104,     +0.040816,          0
                  VDESJ0454-4448,                 102,     +73.5074500,     -44.8086400,   5,    +20.077162,     +0.110717,          0
            PSOJ075.9356-07.5061,                 103,     +75.9356600,      -7.5061300,   3,    +20.519785,     +0.136904,          0
            PSOJ075.9356-07.5061,                 103,     +75.9356600,      -7.5061300,   5,    +20.471000,     +0.261413,          0
               SHELLQsJ0834+0211,                 118,    +128.5036667,      +2.1963611,   3,    +23.147646,     +1.222795,        128
               SHELLQsJ0834+0211,                 118,    +128.5036667,      +2.1963611,   4,    +21.868702,     +0.455501,        128
               SHELLQsJ0834+0211,                 118,    +128.5036667,      +2.1963611,   5,    +21.902970,     +0.908691,          0
                  SDSSJ0836+0054,                 121,    +129.1827665,      +0.9147934,   1,    +18.786840,     +0.004361,          0
                  SDSSJ0836+0054,                 121,    +129.1827665,      +0.9147934,   2,    +18.810236,     +0.007334,          0
                  SDSSJ0836+0054,                 121,    +129.1827665,      +0.9147934,   3,    +18.625404,     +0.008075,          0
                  SDSSJ0836+0054,                 121,    +129.1827665,      +0.9147934,   4,    +18.330956,     +0.009514,          0
                  SDSSJ0836+0054,                 121,    +129.1827665,      +0.9147934,   5,    +18.109442,     +0.010191,          0
                   VIKJ0839+0015,                 122,    +129.9806500,      +0.2650583,   1,    +21.434795,     +0.052763,    4194432
                   VIKJ0839+0015,                 122,    +129.9806500,      +0.2650583,   2,    +21.091064,     +0.072476,          0
                   VIKJ0839+0015,                 122,    +129.9806500,      +0.2650583,   3,    +20.824009,     +0.072379,          0
                   VIKJ0839+0015,                 122,    +129.9806500,      +0.2650583,   5,    +20.431055,     +0.131567,          0
               SHELLQsJ0844-0132,                 126,    +131.0358750,      -1.5379167,   1,    +24.132498,     +0.515474,          0
               SHELLQsJ0844-0132,                 126,    +131.0358750,      -1.5379167,   2,    +23.485455,     +0.564391,          0
               SHELLQsJ0844-0132,                 126,    +131.0358750,      -1.5379167,   3,    +23.039345,     +0.462365,          0
               SHELLQsJ0844-0132,                 126,    +131.0358750,      -1.5379167,   4,    +22.809237,     +1.001488,          0
               SHELLQsJ0844-0132,                 126,    +131.0358750,      -1.5379167,   5, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0844-0052,                 127,    +131.1316666,      -0.8818333,   1,    +23.342707,     +0.346504,          0
               SHELLQsJ0844-0052,                 127,    +131.1316666,      -0.8818333,   2,    +23.771952,     +1.079458,          0
               SHELLQsJ0844-0052,                 127,    +131.1316666,      -0.8818333,   3,    +23.053660,     +0.629424,          0
               SHELLQsJ0844-0052,                 127,    +131.1316666,      -0.8818333,   4,    +23.373932,     +2.141088,          0
               SHELLQsJ0844-0052,                 127,    +131.1316666,      -0.8818333,   5,    +22.489922,     +0.893071,          0
               SHELLQsJ0853+0139,                 130,    +133.4535000,      +1.6530556,   1,    +23.489400,     +0.280974,          0
               SHELLQsJ0853+0139,                 130,    +133.4535000,      +1.6530556,   2,    +23.655650,     +0.655517,          0
               SHELLQsJ0853+0139,                 130,    +133.4535000,      +1.6530556,   3,    +23.861620,     +1.084696,          0
               SHELLQsJ0853+0139,                 130,    +133.4535000,      +1.6530556,   4,    +22.440310,     +0.627114,          0
               SHELLQsJ0853+0139,                 130,    +133.4535000,      +1.6530556,   5, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0857+0056,                 132,    +134.4105416,      +0.9368611,   1,    +24.608288,     +0.588486,          0
               SHELLQsJ0857+0056,                 132,    +134.4105416,      +0.9368611,   2,    +23.841180,     +1.025443,          0
               SHELLQsJ0857+0056,                 132,    +134.4105416,      +0.9368611,   3,    +23.811146,     +0.919334,          0
               SHELLQsJ0857+0056,                 132,    +134.4105416,      +0.9368611,   4,    +25.800066,     +6.991684,          0
               SHELLQsJ0857+0056,                 132,    +134.4105416,      +0.9368611,   5,    +23.262323,     +1.168662,          0
               SHELLQsJ0858+0000,                 133,    +134.5562917,      +0.0158611,   1,    +21.722147,     +0.047664,          0
               SHELLQsJ0858+0000,                 133,    +134.5562917,      +0.0158611,   3,    +21.295736,     +0.130832,          0
               SHELLQsJ0858+0000,                 133,    +134.5562917,      +0.0158611,   4,    +20.988642,     +0.105946,          0
               SHELLQsJ0858+0000,                 133,    +134.5562917,      +0.0158611,   5,    +20.948778,     +0.142316,          0
                   HSCJ0859+0022,                 134,    +134.7799583,      +0.3821944,   1,    +23.203968,     +0.225764,          0
                   HSCJ0859+0022,                 134,    +134.7799583,      +0.3821944,   3,    +23.518045,     +0.900732,          0
                   HSCJ0859+0022,                 134,    +134.7799583,      +0.3821944,   4,    +22.840227,     +0.506271,          0
                   HSCJ0859+0022,                 134,    +134.7799583,      +0.3821944,   5,    +22.399858,     +0.510589,          0
               SHELLQsJ0902+0155,                 138,    +135.7286250,      +1.9196944,   1,    +24.238335,     +0.445293,          0
               SHELLQsJ0902+0155,                 138,    +135.7286250,      +1.9196944,   2,    +25.962330,     +4.844164,          0
               SHELLQsJ0902+0155,                 138,    +135.7286250,      +1.9196944,   3,    +22.906897,     +0.406374,          0
               SHELLQsJ0902+0155,                 138,    +135.7286250,      +1.9196944,   4,    +23.334194,     +1.064698,          0
               SHELLQsJ0902+0155,                 138,    +135.7286250,      +1.9196944,   5, -9.999995E008, -9.999995E008,       4096
               SHELLQsJ0903+0211,                 139,    +135.8111666,      +2.1911944,   1,    +23.885260,     +0.302808,          0
               SHELLQsJ0903+0211,                 139,    +135.8111666,      +2.1911944,   2,    +23.645163,     +0.496870,          0
               SHELLQsJ0903+0211,                 139,    +135.8111666,      +2.1911944,   3,    +23.934143,     +0.852630,          0
               SHELLQsJ0903+0211,                 139,    +135.8111666,      +2.1911944,   4,    +22.847710,     +0.686847,          0
               SHELLQsJ0903+0211,                 139,    +135.8111666,      +2.1911944,   5,    +24.619314,     +3.309594,          0
            PSOJ135.8704-13.8336,                 140,    +135.8704568,     -13.8336863,   3,    +21.093433,     +0.201865,          0
            PSOJ135.8704-13.8336,                 140,    +135.8704568,     -13.8336863,   5,    +20.908796,     +0.385181,          0
               SHELLQsJ0905+0300,                 141,    +136.4360416,      +3.0163333,   1,    +23.808695,     +0.538732,    4194432
               SHELLQsJ0905+0300,                 141,    +136.4360416,      +3.0163333,   2, -9.999995E008, -9.999995E008,    4194432
               SHELLQsJ0905+0300,                 141,    +136.4360416,      +3.0163333,   3,    +22.184202,     +0.466389,          0
               SHELLQsJ0905+0300,                 141,    +136.4360416,      +3.0163333,   4,    +21.364850,     +0.311837,          0
               SHELLQsJ0905+0300,                 141,    +136.4360416,      +3.0163333,   5,    +21.950424,     +0.544996,          0
               SHELLQsJ0911+0152,                 144,    +137.8094583,      +1.8720556,   1, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0911+0152,                 144,    +137.8094583,      +1.8720556,   2, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0911+0152,                 144,    +137.8094583,      +1.8720556,   3, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0911+0152,                 144,    +137.8094583,      +1.8720556,   4,    +24.280487,     +1.662960,          0
               SHELLQsJ0911+0152,                 144,    +137.8094583,      +1.8720556,   5, -9.999995E008, -9.999995E008,          0
               SHELLQsJ0918+0139,                 148,    +139.6382083,      +1.6564722,   1,    +23.816961,     +0.259667,          0
               SHELLQsJ0918+0139,                 148,    +139.6382083,      +1.6564722,   2,    +23.138477,     +0.305226,          0
               SHELLQsJ0918+0139,                 148,    +139.6382083,      +1.6564722,   3,    +23.151083,     +0.670264,          0
               SHELLQsJ0921+0007,                 149,    +140.3356667,      +0.1230278,   1,    +22.136747,     +0.094886,          0
               SHELLQsJ0921+0007,                 149,    +140.3356667,      +0.1230278,   2,    +21.293150,     +0.100149,          0
               SHELLQsJ0921+0007,                 149,    +140.3356667,      +0.1230278,   3,    +21.091438,     +0.123516,          0
               SHELLQsJ0921+0007,                 149,    +140.3356667,      +0.1230278,   5,    +20.394896,     +0.103077,          0
                  SDUVJ0935-0207,                 155,    +143.8471250,      -2.1317778,   2,    +20.063116,     +0.057744,          0
                  SDUVJ0935-0207,                 155,    +143.8471250,      -2.1317778,   3,    +20.014874,     +0.074199,          0
                  SDUVJ0935-0207,                 155,    +143.8471250,      -2.1317778,   4,    +19.854254,     +0.120992,          0
                  SDUVJ0935-0207,                 155,    +143.8471250,      -2.1317778,   5,    +19.809307,     +0.201194,          0
                  SDSSJ0959+0227,                 162,    +149.7837500,      +2.4520444,   2,    +24.201115,     +0.055539,          0
                  SDSSJ0959+0227,                 162,    +149.7837500,      +2.4520444,   3,    +24.178822,     +0.073188,          0
                  SDSSJ0959+0227,                 162,    +149.7837500,      +2.4520444,   4,    +23.631876,     +0.063330,          0
                  SDSSJ0959+0227,                 162,    +149.7837500,      +2.4520444,   5,    +23.443642,     +0.083984,          0
                  SDSSJ0959+0227,                 162,    +149.7837500,      +2.4520444,   9,    +24.570498,     +0.308642,          0
                  SDSSJ1000+0234,                 164,    +150.2145833,      +2.5826333,   2,    +26.352722,     +0.331073,          0
                  SDSSJ1000+0234,                 164,    +150.2145833,      +2.5826333,   3,    +26.977552,     +0.627560,          0
                  SDSSJ1000+0234,                 164,    +150.2145833,      +2.5826333,   4,    +29.001846,     +7.585392,          0
                  SDSSJ1000+0234,                 164,    +150.2145833,      +2.5826333,   5,    +26.540852,     +1.128015,          0
                  SDSSJ1000+0234,                 164,    +150.2145833,      +2.5826333,   9, -9.999995E008, -9.999995E008,          0
            PSOJ157.9070-02.6599,                 173,    +157.9070364,      -2.6599073,   1,    +20.189318,     +0.020801,          0
            PSOJ157.9070-02.6599,                 173,    +157.9070364,      -2.6599073,   2,    +20.243145,     +0.039861,          0
            PSOJ157.9070-02.6599,                 173,    +157.9070364,      -2.6599073,   3,    +20.263027,     +0.033885,          0
            PSOJ157.9070-02.6599,                 173,    +157.9070364,      -2.6599073,   4,    +20.091074,     +0.070917,          0
            PSOJ157.9070-02.6599,                 173,    +157.9070364,      -2.6599073,   5,    +19.824768,     +0.060083,          0
          ATLASJ158.6938-14.4211,                 176,    +158.6938000,     -14.4211000,   2,    +19.276260,     +0.052355,          0
          ATLASJ158.6938-14.4211,                 176,    +158.6938000,     -14.4211000,   3,    +19.272652,     +0.059964,          0
          ATLASJ158.6938-14.4211,                 176,    +158.6938000,     -14.4211000,   4,    +19.188805,     +0.077283,          0
          ATLASJ158.6938-14.4211,                 176,    +158.6938000,     -14.4211000,   5,    +18.679567,     +0.071054,          0
            PSOJ159.2257-02.5438,                 177,    +159.2257910,      -2.5438734,   1,    +20.234707,     +0.019136,          0
            PSOJ159.2257-02.5438,                 177,    +159.2257910,      -2.5438734,   3,    +20.087746,     +0.029456,          0
            PSOJ159.2257-02.5438,                 177,    +159.2257910,      -2.5438734,   4,    +19.947777,     +0.047509,          0
            PSOJ159.2257-02.5438,                 177,    +159.2257910,      -2.5438734,   5,    +19.567760,     +0.045443,          0
                  SDSSJ1040-1155,                 178,    +160.2025000,     -11.9306111,   2,    +21.972998,     +0.419943,          0
                  SDSSJ1040-1155,                 178,    +160.2025000,     -11.9306111,   3,    +21.590462,     +0.400756,          0
                  SDSSJ1040-1155,                 178,    +160.2025000,     -11.9306111,   4,    +22.148300,     +1.176629,          0
                  SDSSJ1040-1155,                 178,    +160.2025000,     -11.9306111,   5,    +20.490602,     +0.635070,          0
                  SDSSJ1044-0125,                 180,    +161.1376700,      -1.4172777,   1,    +19.315666,     +0.008164,          0
                  SDSSJ1044-0125,                 180,    +161.1376700,      -1.4172777,   2,    +19.301428,     +0.015669,          0
                  SDSSJ1044-0125,                 180,    +161.1376700,      -1.4172777,   3,    +19.144167,     +0.009747,          0
                  SDSSJ1044-0125,                 180,    +161.1376700,      -1.4172777,   4,    +19.082062,     +0.014863,          0
                  SDSSJ1044-0125,                 180,    +161.1376700,      -1.4172777,   5,    +18.879965,     +0.022498,          0
                  DELSJ1048-0109,                 181,    +162.0829167,      -1.1611694,   1,    +20.257017,     +0.016021,          0
                  DELSJ1048-0109,                 181,    +162.0829167,      -1.1611694,   2,    +19.940233,     +0.024917,          0
                  DELSJ1048-0109,                 181,    +162.0829167,      -1.1611694,   3,    +19.521269,     +0.019117,          0
                  DELSJ1048-0109,                 181,    +162.0829167,      -1.1611694,   4,    +19.163494,     +0.026411,          0
                  DELSJ1048-0109,                 181,    +162.0829167,      -1.1611694,   5,    +18.885937,     +0.024254,          0
                 CFHQSJ1059-0906,                 186,    +164.8692000,      -9.1056666,   2,    +21.699652,     +0.319767,          0
                 CFHQSJ1059-0906,                 186,    +164.8692000,      -9.1056666,   3,    +20.345180,     +0.103771,          0
                 CFHQSJ1059-0906,                 186,    +164.8692000,      -9.1056666,   4,    +21.734686,     +0.581143,          0
                 CFHQSJ1059-0906,                 186,    +164.8692000,      -9.1056666,   5,    +20.833149,     +0.365261,          0
            PSOJ167.6415-13.4960,                 189,    +167.6415660,     -13.4959995,   2,    +20.890833,     +0.144198,          0
            PSOJ167.6415-13.4960,                 189,    +167.6415660,     -13.4959995,   3,    +20.589470,     +0.123343,          0
            PSOJ167.6415-13.4960,                 189,    +167.6415660,     -13.4959995,   4,    +21.728682,     +0.523225,          0
            PSOJ167.6415-13.4960,                 189,    +167.6415660,     -13.4959995,   5,    +20.227541,     +0.197926,          0
                  SDSSJ1123-0044,                 193,    +170.7964583,      -0.7385111,   4,    +19.928110,     +0.053704,          0
                  SDSSJ1123-0044,                 193,    +170.7964583,      -0.7385111,   5,    +19.630669,     +0.049883,          0
            PSOJ174.7920-12.2845,                 202,    +174.7920407,     -12.2845492,   2,    +20.537693,     +0.103293,          0
            PSOJ174.7920-12.2845,                 202,    +174.7920407,     -12.2845492,   3,    +20.198420,     +0.087111,          0
            PSOJ174.7920-12.2845,                 202,    +174.7920407,     -12.2845492,   4,    +20.397346,     +0.159558,          0
            PSOJ174.7920-12.2845,                 202,    +174.7920407,     -12.2845492,   5,    +19.636200,     +0.111474,          0
            PSOJ175.4091-20.2654,                 203,    +175.4091843,     -20.2654580,   2,    +20.199057,     +0.059542,          0
            PSOJ175.4091-20.2654,                 203,    +175.4091843,     -20.2654580,   3,    +19.941484,     +0.078015,          0
            PSOJ175.4091-20.2654,                 203,    +175.4091843,     -20.2654580,   5,    +19.645262,     +0.132747,          0
               SHELLQsJ1146-0154,                 205,    +176.6360833,      -1.9106389,   1,    +23.197163,     +0.308131,          0
               SHELLQsJ1146-0154,                 205,    +176.6360833,      -1.9106389,   3,    +22.302336,     +0.415949,          0
               SHELLQsJ1146-0154,                 205,    +176.6360833,      -1.9106389,   4, -9.999995E008, -9.999995E008,          0
               SHELLQsJ1146-0154,                 205,    +176.6360833,      -1.9106389,   5,    +23.065165,     +0.992367,          0
               SHELLQsJ1146+0124,                 206,    +176.7017500,      +1.4055833,   2, -9.999995E008, -9.999995E008,          0
               SHELLQsJ1146+0124,                 206,    +176.7017500,      +1.4055833,   3,    +22.503328,     +0.314985,          0
               SHELLQsJ1146+0124,                 206,    +176.7017500,      +1.4055833,   4, -9.999995E008, -9.999995E008,          0
               SHELLQsJ1146-0005,                 208,    +176.7453750,      -0.0938056,   1, -9.999995E008, -9.999995E008,          0
               SHELLQsJ1146-0005,                 208,    +176.7453750,      -0.0938056,   2,    +25.274221,     +4.185306,          0
               SHELLQsJ1146-0005,                 208,    +176.7453750,      -0.0938056,   3,    +23.456490,     +0.619389,          0
               SHELLQsJ1146-0005,                 208,    +176.7453750,      -0.0938056,   4,    +22.319937,     +0.585418,          0
               SHELLQsJ1146-0005,                 208,    +176.7453750,      -0.0938056,   5,    +22.693718,     +0.630852,          0
                  SDUVJ1147-0109,                 209,    +176.7767083,      -1.1661667,   1,    +19.324484,     +0.008875,          0
                  SDUVJ1147-0109,                 209,    +176.7767083,      -1.1661667,   3,    +18.954493,     +0.020317,          0
                  SDUVJ1147-0109,                 209,    +176.7767083,      -1.1661667,   4,    +18.815884,     +0.018021,          0
                  SDUVJ1147-0109,                 209,    +176.7767083,      -1.1661667,   5,    +18.851719,     +0.023860,          0
                   VIKJ1148+0056,                 214,    +177.1382500,      +0.9450722,   1,    +21.796130,     +0.060810,          0
                   VIKJ1148+0056,                 214,    +177.1382500,      +0.9450722,   2,    +21.332718,     +0.065975,          0
                   VIKJ1148+0056,                 214,    +177.1382500,      +0.9450722,   3,    +21.550240,     +0.086432,          0
                   VIKJ1148+0056,                 214,    +177.1382500,      +0.9450722,   4,    +21.306458,     +0.240560,          0
                   VIKJ1148+0056,                 214,    +177.1382500,      +0.9450722,   5,    +21.149403,     +0.158981,          0
                   VIKJ1152+0055,                 216,    +178.0886300,      +0.9268583,   1,    +22.154480,     +0.078813,          0
                   VIKJ1152+0055,                 216,    +178.0886300,      +0.9268583,   2,    +21.713463,     +0.099973,          0
                   VIKJ1152+0055,                 216,    +178.0886300,      +0.9268583,   3,    +21.494259,     +0.096383,          0
                   VIKJ1152+0055,                 216,    +178.0886300,      +0.9268583,   4,    +21.517618,     +0.204196,          0
                   VIKJ1152+0055,                 216,    +178.0886300,      +0.9268583,   5,    +21.225876,     +0.324321,          0
            PSOJ178.5594-12.1881,                 217,    +178.5594134,     -12.1881893,   2,    +21.195917,     +0.201809,          0
            PSOJ178.5594-12.1881,                 217,    +178.5594134,     -12.1881893,   3,    +20.340350,     +0.102135,          0
            PSOJ178.5594-12.1881,                 217,    +178.5594134,     -12.1881893,   4,    +20.422703,     +0.224435,          0
            PSOJ178.5594-12.1881,                 217,    +178.5594134,     -12.1881893,   5,    +20.269688,     +0.213888,          0
               SHELLQsJ1201+0133,                 221,    +180.2625833,      +1.5656667,   3,    +23.767183,     +1.375316,          0
               SHELLQsJ1201+0133,                 221,    +180.2625833,      +1.5656667,   4,    +22.501091,     +0.497062,          0
               SHELLQsJ1201+0133,                 221,    +180.2625833,      +1.5656667,   5,    +22.405018,     +0.571125,          0
                   HSCJ1202-0057,                 223,    +180.6932083,      -0.9504722,   1,    +24.148207,     +0.468203,          0
