# qsoName,ra,dec,filterID,nEpochs
               SHELLQsJ0853+0139,    +133.4535000,      +1.6530556,   3,          4
               SHELLQsJ0853+0139,    +133.4535000,      +1.6530556,   4,          2
               SHELLQsJ0853+0139,    +133.4535000,      +1.6530556,   5,          2
               SHELLQsJ0857+0056,    +134.4105416,      +0.9368611,   1,          3
               SHELLQsJ0857+0056,    +134.4105416,      +0.9368611,   2,          1
               SHELLQsJ0857+0056,    +134.4105416,      +0.9368611,   3,          3
               SHELLQsJ0857+0056,    +134.4105416,      +0.9368611,   4,          3
               SHELLQsJ0857+0056,    +134.4105416,      +0.9368611,   5,          2
               SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   1,          2
               SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   3,          2
               SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   4,          2
               SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   5,          2
                   HSCJ0859+0022,    +134.7799583,      +0.3821944,   1,          2
                   HSCJ0859+0022,    +134.7799583,      +0.3821944,   3,          2
                   HSCJ0859+0022,    +134.7799583,      +0.3821944,   4,          2
                   HSCJ0859+0022,    +134.7799583,      +0.3821944,   5,          2
               SHELLQsJ0902+0155,    +135.7286250,      +1.9196944,   1,          3
               SHELLQsJ0902+0155,    +135.7286250,      +1.9196944,   2,          3
               SHELLQsJ0902+0155,    +135.7286250,      +1.9196944,   3,          3
               SHELLQsJ0902+0155,    +135.7286250,      +1.9196944,   4,          3
               SHELLQsJ0902+0155,    +135.7286250,      +1.9196944,   5,          1
               SHELLQsJ0903+0211,    +135.8111666,      +2.1911944,   1,          6
               SHELLQsJ0903+0211,    +135.8111666,      +2.1911944,   2,          6
               SHELLQsJ0903+0211,    +135.8111666,      +2.1911944,   3,          9
               SHELLQsJ0903+0211,    +135.8111666,      +2.1911944,   4,          6
               SHELLQsJ0903+0211,    +135.8111666,      +2.1911944,   5,          6
            PSOJ135.8704-13.8336,    +135.8704568,     -13.8336863,   3,          2
            PSOJ135.8704-13.8336,    +135.8704568,     -13.8336863,   5,          2
               SHELLQsJ0905+0300,    +136.4360416,      +3.0163333,   1,          1
               SHELLQsJ0905+0300,    +136.4360416,      +3.0163333,   2,          1
               SHELLQsJ0905+0300,    +136.4360416,      +3.0163333,   3,          2
               SHELLQsJ0905+0300,    +136.4360416,      +3.0163333,   4,          1
               SHELLQsJ0905+0300,    +136.4360416,      +3.0163333,   5,          1
                  DELSJ0910-0414,    +137.7272080,      -4.2352222,   3,          3
                  DELSJ0910-0414,    +137.7272080,      -4.2352222,   5,          3
               SHELLQsJ0911+0152,    +137.8094583,      +1.8720556,   1,          8
               SHELLQsJ0911+0152,    +137.8094583,      +1.8720556,   2,          8
               SHELLQsJ0911+0152,    +137.8094583,      +1.8720556,   3,         14
               SHELLQsJ0911+0152,    +137.8094583,      +1.8720556,   4,          7
               SHELLQsJ0911+0152,    +137.8094583,      +1.8720556,   5,          8
               SHELLQsJ0918+0139,    +139.6382083,      +1.6564722,   1,          4
               SHELLQsJ0918+0139,    +139.6382083,      +1.6564722,   2,          4
               SHELLQsJ0918+0139,    +139.6382083,      +1.6564722,   3,          4
               SHELLQsJ0921+0007,    +140.3356667,      +0.1230278,   1,          2
               SHELLQsJ0921+0007,    +140.3356667,      +0.1230278,   2,          2
               SHELLQsJ0921+0007,    +140.3356667,      +0.1230278,   3,          2
               SHELLQsJ0921+0007,    +140.3356667,      +0.1230278,   5,          2
                  SDUVJ0935-0207,    +143.8471250,      -2.1317778,   2,          2
                  SDUVJ0935-0207,    +143.8471250,      -2.1317778,   3,          2
                  SDUVJ0935-0207,    +143.8471250,      -2.1317778,   4,          2
                  SDUVJ0935-0207,    +143.8471250,      -2.1317778,   5,          2
                  SDSSJ0959+0227,    +149.7837500,      +2.4520444,   2,        285
                  SDSSJ0959+0227,    +149.7837500,      +2.4520444,   3,        301
                  SDSSJ0959+0227,    +149.7837500,      +2.4520444,   4,        511
                  SDSSJ0959+0227,    +149.7837500,      +2.4520444,   5,        403
                  SDSSJ0959+0227,    +149.7837500,      +2.4520444,   9,        172
                  SDSSJ1000+0234,    +150.2145833,      +2.5826333,   2,        208
                  SDSSJ1000+0234,    +150.2145833,      +2.5826333,   3,        223
                  SDSSJ1000+0234,    +150.2145833,      +2.5826333,   4,        361
                  SDSSJ1000+0234,    +150.2145833,      +2.5826333,   5,        455
                  SDSSJ1000+0234,    +150.2145833,      +2.5826333,   9,        115
            PSOJ157.9070-02.6599,    +157.9070364,      -2.6599073,   1,          3
            PSOJ157.9070-02.6599,    +157.9070364,      -2.6599073,   2,          3
            PSOJ157.9070-02.6599,    +157.9070364,      -2.6599073,   3,          4
            PSOJ157.9070-02.6599,    +157.9070364,      -2.6599073,   4,          2
            PSOJ157.9070-02.6599,    +157.9070364,      -2.6599073,   5,          3
          ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   2,          3
          ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   3,          3
          ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   4,          3
          ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   5,          3
            PSOJ159.2257-02.5438,    +159.2257910,      -2.5438734,   1,          4
            PSOJ159.2257-02.5438,    +159.2257910,      -2.5438734,   3,          8
            PSOJ159.2257-02.5438,    +159.2257910,      -2.5438734,   4,          4
            PSOJ159.2257-02.5438,    +159.2257910,      -2.5438734,   5,          4
                  SDSSJ1040-1155,    +160.2025000,     -11.9306111,   2,          2
                  SDSSJ1040-1155,    +160.2025000,     -11.9306111,   3,          2
                  SDSSJ1040-1155,    +160.2025000,     -11.9306111,   4,          2
                  SDSSJ1040-1155,    +160.2025000,     -11.9306111,   5,          2
                  SDSSJ1044-0125,    +161.1376700,      -1.4172777,   1,          4
                  SDSSJ1044-0125,    +161.1376700,      -1.4172777,   2,          4
                  SDSSJ1044-0125,    +161.1376700,      -1.4172777,   3,          8
                  SDSSJ1044-0125,    +161.1376700,      -1.4172777,   4,          4
                  SDSSJ1044-0125,    +161.1376700,      -1.4172777,   5,          4
                  DELSJ1048-0109,    +162.0829167,      -1.1611694,   1,          2
                  DELSJ1048-0109,    +162.0829167,      -1.1611694,   2,          2
                  DELSJ1048-0109,    +162.0829167,      -1.1611694,   3,          4
                  DELSJ1048-0109,    +162.0829167,      -1.1611694,   4,          2
                  DELSJ1048-0109,    +162.0829167,      -1.1611694,   5,          2
                 CFHQSJ1059-0906,    +164.8692000,      -9.1056666,   2,          2
                 CFHQSJ1059-0906,    +164.8692000,      -9.1056666,   3,          2
                 CFHQSJ1059-0906,    +164.8692000,      -9.1056666,   4,          2
                 CFHQSJ1059-0906,    +164.8692000,      -9.1056666,   5,          2
            PSOJ167.6415-13.4960,    +167.6415660,     -13.4959995,   2,          4
            PSOJ167.6415-13.4960,    +167.6415660,     -13.4959995,   3,          4
            PSOJ167.6415-13.4960,    +167.6415660,     -13.4959995,   4,          4
            PSOJ167.6415-13.4960,    +167.6415660,     -13.4959995,   5,          4
                  SDSSJ1123-0044,    +170.7964583,      -0.7385111,   4,          2
                  SDSSJ1123-0044,    +170.7964583,      -0.7385111,   5,          2
            PSOJ174.7920-12.2845,    +174.7920407,     -12.2845492,   2,          2
            PSOJ174.7920-12.2845,    +174.7920407,     -12.2845492,   3,          2
            PSOJ174.7920-12.2845,    +174.7920407,     -12.2845492,   4,          2
            PSOJ174.7920-12.2845,    +174.7920407,     -12.2845492,   5,          2
            PSOJ175.4091-20.2654,    +175.4091843,     -20.2654580,   2,          2
            PSOJ175.4091-20.2654,    +175.4091843,     -20.2654580,   3,          2
            PSOJ175.4091-20.2654,    +175.4091843,     -20.2654580,   5,          2
               SHELLQsJ1146-0154,    +176.6360833,      -1.9106389,   1,          2
               SHELLQsJ1146-0154,    +176.6360833,      -1.9106389,   3,          4
               SHELLQsJ1146-0154,    +176.6360833,      -1.9106389,   4,          2
               SHELLQsJ1146-0154,    +176.6360833,      -1.9106389,   5,          4
               SHELLQsJ1146+0124,    +176.7017500,      +1.4055833,   2,          3
               SHELLQsJ1146+0124,    +176.7017500,      +1.4055833,   3,          6
               SHELLQsJ1146+0124,    +176.7017500,      +1.4055833,   4,          3
               SHELLQsJ1146-0005,    +176.7453750,      -0.0938056,   1,          1
               SHELLQsJ1146-0005,    +176.7453750,      -0.0938056,   2,          1
               SHELLQsJ1146-0005,    +176.7453750,      -0.0938056,   3,          4
               SHELLQsJ1146-0005,    +176.7453750,      -0.0938056,   4,          2
               SHELLQsJ1146-0005,    +176.7453750,      -0.0938056,   5,          3
                  SDUVJ1147-0109,    +176.7767083,      -1.1661667,   1,          4
                  SDUVJ1147-0109,    +176.7767083,      -1.1661667,   3,          4
                  SDUVJ1147-0109,    +176.7767083,      -1.1661667,   4,          4
                  SDUVJ1147-0109,    +176.7767083,      -1.1661667,   5,          4
                   VIKJ1148+0056,    +177.1382500,      +0.9450722,   1,          2
                   VIKJ1148+0056,    +177.1382500,      +0.9450722,   2,          4
                   VIKJ1148+0056,    +177.1382500,      +0.9450722,   3,          8
                   VIKJ1148+0056,    +177.1382500,      +0.9450722,   4,          2
                   VIKJ1148+0056,    +177.1382500,      +0.9450722,   5,          2
                   VIKJ1152+0055,    +178.0886300,      +0.9268583,   1,          3
                   VIKJ1152+0055,    +178.0886300,      +0.9268583,   2,          3
                   VIKJ1152+0055,    +178.0886300,      +0.9268583,   3,          6
                   VIKJ1152+0055,    +178.0886300,      +0.9268583,   4,          3
                   VIKJ1152+0055,    +178.0886300,      +0.9268583,   5,          1
            PSOJ178.5594-12.1881,    +178.5594134,     -12.1881893,   2,          2
            PSOJ178.5594-12.1881,    +178.5594134,     -12.1881893,   3,          2
            PSOJ178.5594-12.1881,    +178.5594134,     -12.1881893,   4,          2
            PSOJ178.5594-12.1881,    +178.5594134,     -12.1881893,   5,          2
               SHELLQsJ1201+0133,    +180.2625833,      +1.5656667,   3,          2
               SHELLQsJ1201+0133,    +180.2625833,      +1.5656667,   4,          2
               SHELLQsJ1201+0133,    +180.2625833,      +1.5656667,   5,          2
                   HSCJ1202-0057,    +180.6932083,      -0.9504722,   1,          2
                   HSCJ1202-0057,    +180.6932083,      -0.9504722,   2,          4
                   HSCJ1202-0057,    +180.6932083,      -0.9504722,   3,          6
                   HSCJ1202-0057,    +180.6932083,      -0.9504722,   4,          4
                   HSCJ1202-0057,    +180.6932083,      -0.9504722,   5,          4
                  SDSSJ1204-0021,    +181.1738947,      -0.3637859,   1,          2
                  SDSSJ1204-0021,    +181.1738947,      -0.3637859,   2,          2
                  SDSSJ1204-0021,    +181.1738947,      -0.3637859,   3,          4
                  SDSSJ1204-0021,    +181.1738947,      -0.3637859,   4,          2
                  SDSSJ1204-0021,    +181.1738947,      -0.3637859,   5,          2
                   HSCJ1205-0000,    +181.2712417,      -0.0077694,   1,          4
                   HSCJ1205-0000,    +181.2712417,      -0.0077694,   2,          4
                   HSCJ1205-0000,    +181.2712417,      -0.0077694,   3,          8
                   HSCJ1205-0000,    +181.2712417,      -0.0077694,   4,          4
                   HSCJ1205-0000,    +181.2712417,      -0.0077694,   5,          4
                   HSCJ1207-0005,    +181.9755833,      -0.0981389,   1,          2
                   HSCJ1207-0005,    +181.9755833,      -0.0981389,   2,          2
                   HSCJ1207-0005,    +181.9755833,      -0.0981389,   3,          4
                   HSCJ1207-0005,    +181.9755833,      -0.0981389,   5,          1
                  SDSSJ1208+0010,    +182.0992500,      +0.1743611,   1,          2
                  SDSSJ1208+0010,    +182.0992500,      +0.1743611,   2,          2
                  SDSSJ1208+0010,    +182.0992500,      +0.1743611,   3,          4
               SHELLQsJ1208-0200,    +182.2467917,      -2.0096667,   1,          4
               SHELLQsJ1208-0200,    +182.2467917,      -2.0096667,   2,          4
               SHELLQsJ1208-0200,    +182.2467917,      -2.0096667,   3,          5
               SHELLQsJ1208-0200,    +182.2467917,      -2.0096667,   4,          1
               SHELLQsJ1208-0200,    +182.2467917,      -2.0096667,   5,          4
               SHELLQsJ1209-0006,    +182.3499583,      -0.1129167,   1,          3
               SHELLQsJ1209-0006,    +182.3499583,      -0.1129167,   2,          3
               SHELLQsJ1209-0006,    +182.3499583,      -0.1129167,   3,          6
               SHELLQsJ1209-0006,    +182.3499583,      -0.1129167,   5,          2
            PSOJ183.2991-12.7676,    +183.2991900,     -12.7676240,   2,          2
            PSOJ183.2991-12.7676,    +183.2991900,     -12.7676240,   3,          2
            PSOJ183.2991-12.7676,    +183.2991900,     -12.7676240,   4,          2
            PSOJ183.2991-12.7676,    +183.2991900,     -12.7676240,   5,          2
                   VIKJ1215+0023,    +183.8202986,      +0.3901834,   3,          4
                   VIKJ1215+0023,    +183.8202986,      +0.3901834,   4,          2
                   VIKJ1215+0023,    +183.8202986,      +0.3901834,   5,          2
            PSOJ184.3389+01.5284,    +184.3389334,      +1.5284636,   1,          2
            PSOJ184.3389+01.5284,    +184.3389334,      +1.5284636,   2,          2
            PSOJ184.3389+01.5284,    +184.3389334,      +1.5284636,   3,          2
            PSOJ184.3389+01.5284,    +184.3389334,      +1.5284636,   4,          2
            PSOJ184.3389+01.5284,    +184.3389334,      +1.5284636,   5,          2
               SHELLQsJ1219+0050,    +184.7722500,      +0.8437500,   3,          2
            PSOJ187.1047-02.5609,    +187.1047900,      -2.5609033,   1,          3
            PSOJ187.1047-02.5609,    +187.1047900,      -2.5609033,   2,          3
            PSOJ187.1047-02.5609,    +187.1047900,      -2.5609033,   3,          6
            PSOJ187.1047-02.5609,    +187.1047900,      -2.5609033,   4,          3
            PSOJ187.1047-02.5609,    +187.1047900,      -2.5609033,   5,          3
                  SDSSJ1233+0622,    +188.3894733,      +6.3761650,   3,          3
                  SDSSJ1233+0622,    +188.3894733,      +6.3761650,   5,         12
                  SDSSJ1306+0356,    +196.5344701,      +3.9406556,   1,          1
                  SDSSJ1306+0356,    +196.5344701,      +3.9406556,   2,          1
                  SDSSJ1306+0356,    +196.5344701,      +3.9406556,   3,          2
                  SDSSJ1306+0356,    +196.5344701,      +3.9406556,   4,          1
                  SDSSJ1306+0356,    +196.5344701,      +3.9406556,   5,          1
                  SDUVJ1317-0239,    +199.3365833,      -2.6536111,   1,          3
                  SDUVJ1317-0239,    +199.3365833,      -2.6536111,   2,          3
                  SDUVJ1317-0239,    +199.3365833,      -2.6536111,   3,          6
                  SDUVJ1317-0239,    +199.3365833,      -2.6536111,   4,          3
                  SDUVJ1317-0239,    +199.3365833,      -2.6536111,   5,          3
                  SDUVJ1335-0328,    +203.9843333,      -3.4772778,   1,          2
                  SDUVJ1335-0328,    +203.9843333,      -3.4772778,   2,          2
                  SDUVJ1335-0328,    +203.9843333,      -3.4772778,   3,          4
                  SDUVJ1335-0328,    +203.9843333,      -3.4772778,   4,          2
                  SDUVJ1335-0328,    +203.9843333,      -3.4772778,   5,          2
            PSOJ209.2058-26.7083,    +209.2058560,     -26.7083970,   2,          2
            PSOJ209.2058-26.7083,    +209.2058560,     -26.7083970,   3,          2
            PSOJ209.2058-26.7083,    +209.2058560,     -26.7083970,   5,          2
               SHELLQsJ1400-0011,    +210.1199583,      -0.1976389,   1,          2
               SHELLQsJ1400-0011,    +210.1199583,      -0.1976389,   2,          2
               SHELLQsJ1400-0011,    +210.1199583,      -0.1976389,   3,          4
               SHELLQsJ1400-0011,    +210.1199583,      -0.1976389,   4,          2
               SHELLQsJ1400-0011,    +210.1199583,      -0.1976389,   5,          2
               SHELLQsJ1400-0125,    +210.1249583,      -1.4225000,   1,          2
               SHELLQsJ1400-0125,    +210.1249583,      -1.4225000,   2,          2
               SHELLQsJ1400-0125,    +210.1249583,      -1.4225000,   3,          4
               SHELLQsJ1400-0125,    +210.1249583,      -1.4225000,   4,          2
               SHELLQsJ1400-0125,    +210.1249583,      -1.4225000,   5,          2
            PSOJ210.8722-12.0094,    +210.8722200,     -12.0094820,   2,          2
            PSOJ210.8722-12.0094,    +210.8722200,     -12.0094820,   3,          2
            PSOJ210.8722-12.0094,    +210.8722200,     -12.0094820,   4,          2
            PSOJ210.8722-12.0094,    +210.8722200,     -12.0094820,   5,          2
               SHELLQsJ1406-0116,    +211.6213333,      -1.2697778,   1,          4
               SHELLQsJ1406-0116,    +211.6213333,      -1.2697778,   2,          4
               SHELLQsJ1406-0116,    +211.6213333,      -1.2697778,   3,          8
               SHELLQsJ1406-0116,    +211.6213333,      -1.2697778,   4,          4
               SHELLQsJ1406-0116,    +211.6213333,      -1.2697778,   5,          4
               SHELLQsJ1406-0144,    +211.6953333,      -1.7340556,   1,          3
               SHELLQsJ1406-0144,    +211.6953333,      -1.7340556,   2,          3
               SHELLQsJ1406-0144,    +211.6953333,      -1.7340556,   3,          6
               SHELLQsJ1406-0144,    +211.6953333,      -1.7340556,   4,          3
               SHELLQsJ1406-0144,    +211.6953333,      -1.7340556,   5,          3
            PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   2,          1
            PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   3,          1
            PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   4,          1
            PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   5,          1
            PSOJ213.3629-22.5617,    +213.3629900,     -22.5617370,   2,          2
            PSOJ213.3629-22.5617,    +213.3629900,     -22.5617370,   3,          2
            PSOJ213.3629-22.5617,    +213.3629900,     -22.5617370,   5,          2
               SHELLQsJ1414+0130,    +213.6647500,      +1.5101389,   1,          2
               SHELLQsJ1414+0130,    +213.6647500,      +1.5101389,   2,          2
               SHELLQsJ1414+0130,    +213.6647500,      +1.5101389,   3,          4
               SHELLQsJ1414+0130,    +213.6647500,      +1.5101389,   4,          2
               SHELLQsJ1414+0130,    +213.6647500,      +1.5101389,   5,          2
            PSOJ213.7329-13.4803,    +213.7329225,     -13.4803543,   2,          2
            PSOJ213.7329-13.4803,    +213.7329225,     -13.4803543,   3,          2
            PSOJ213.7329-13.4803,    +213.7329225,     -13.4803543,   4,          2
            PSOJ213.7329-13.4803,    +213.7329225,     -13.4803543,   5,          2
               SHELLQsJ1416+0015,    +214.0529583,      +0.2628333,   1,          2
