1,2,3,4,5,6,9,10
-999999500.0,-999999500.0,19.284585999999997,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,21.456020000000002,-999999500.0,22.906454,22.193125,-999999500,-999999500.0,-999999500
23.203968,22.69086,23.559515,22.977216499999997,21.868764,-999999500,-999999500.0,-999999500
24.148207,23.6447525,23.9930945,-499999738.479722,-499999737.9020605,-999999500,-999999500.0,-999999500
-999999500.0,22.5472565,21.839814500000003,21.057593,20.916095,-999999500,-999999500.0,-999999500
23.79124,24.1730135,-999999500.0,21.348715,-499999739.085331,-999999500,-999999500.0,-999999500
-999999500.0,22.129938,22.6425855,22.857024,22.119245,-999999500,-999999500.0,-999999500
-999999500.0,22.838457000000002,-999999500.0,21.913746,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,22.660583,22.5056315,-499999738.402939,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,22.442429500000003,-499999738.9350035,22.2507075,-999999500,-999999500.0,-999999500
-999999500.0,21.788446,22.0669845,-999999500.0,21.700897,-999999500,-999999500.0,-999999500
-999999500.0,23.554636,22.776101999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,22.249982000000003,-499999739.159363,22.122194999999998,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,22.204939000000003,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.937492000000002,20.8559,20.511886999999998,21.19593,-999999500,-999999500.0,-999999500
20.816833,20.740639,20.641351,20.08215,20.382395000000002,-999999500,-999999500.0,-999999500
-999999500.0,20.720482,20.742325,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,21.169075,-999999500.0,20.676682999999997,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,21.830773999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,22.552618,23.492054,-999999500.0,23.333597,-999999500,-999999500.0,-999999500
-999999500.0,21.38305,21.2467,20.681776,21.86137,-999999500,-999999500.0,-999999500
-999999500.0,23.305492,21.608795,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,22.325570000000003,22.194933,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,22.144423,22.2033195,20.549566,20.796688,-999999500,-999999500.0,-999999500
-999999500.0,22.346770000000003,22.096328999999997,22.053378,21.7872095,-999999500,-999999500.0,-1999999000
-999999500.0,21.479633,21.614129999999996,21.6833295,20.9741705,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,17.472929,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.964472,21.02832,-999999500.0,22.222473,-999999500,-999999500.0,-999999500
27.822535,21.246763,21.277882,21.133987,-999999500.0,-999999500,-999999500.0,-999999500
23.04119,20.887642,20.637539,20.677227,20.265043,-999999500,-999999500.0,-999999500
19.851329999999997,20.067368,19.820713,19.81561,19.809143,-999999500,-999999500.0,-999999500
21.434795,21.091064000000003,20.824009,-999999500.0,20.431054999999997,-999999500,-999999500.0,-999999500
21.796129999999998,21.727079,21.5637715,21.5830375,21.152753,-999999500,-999999500.0,-999999500
22.15448,21.634508,21.6493865,21.393394,21.543985499999998,-999999500,-999999500.0,-999999500
-999999500.0,22.620957999999998,21.1246025,21.454242999999998,20.918938500000003,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,25.932997,23.574066000000002,-999999500.0,-999999500,-999999500.0,-999999500
24.508955,21.183413,21.096329,21.265467,20.518696,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.135956,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.19102,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.261091,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.306595,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.736420000000003,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.2225495,-999999500.0,19.471432,-999999500,-999999500.0,-999999500
20.257017,20.030403999999997,19.5586345,19.2634745,18.8713685,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.913420000000002,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.443699,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,21.268072,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.872685999999998,20.739359,20.790186,19.64534,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.627516,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,-999999500.0,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
21.589684,-999999500.0,21.5042765,20.816132999999997,21.060736499999997,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.373274,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.729958,19.99076,20.544788,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.013725,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.391222,20.120817000000002,19.941513,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.702763,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.604803,19.51538,19.306383,19.5372895,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.986328,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,17.59903,17.482088,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.913004,21.871413,21.076292000000002,21.323940999999998,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.934635,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.433199,20.040792,19.807592,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.085098000000002,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,21.069384,21.4781495,21.423898,21.111923,-999999500,-999999500.0,-999999500
-999999500.0,22.022548999999998,21.50956,21.4221355,21.624378,-999999500,-999999500.0,-999999500
-999999500.0,20.280527,20.639603,20.058222,20.040575,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,18.98235,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,23.733349,-999999500.0,22.498716,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.762432,20.972416,20.859432,-999999500,-999999500.0,-999999500
-999999500.0,21.391594,20.977899,20.926168500000003,20.054367,-999999500,-999999500.0,-999999500
-999999500.0,21.628914,21.886241,21.116879500000003,20.767172000000002,-999999500,-999999500.0,-999999500
-999999500.0,21.69301,21.392354,-499999739.455209,22.041042500000003,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.20988,-999999500.0,18.768182999999997,-999999500,-999999500.0,-999999500
-999999500.0,21.280462,22.1439155,21.4483965,21.8743715,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,23.305401,-499999739.2401515,23.0647135,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.931501,21.2601,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,21.123297,21.424536,20.658616000000002,21.039852,-999999500,-999999500.0,-999999500
-999999500.0,19.759558,19.648823999999998,19.4612045,19.3181695,-999999500,-999999500.0,-999999500
-999999500.0,20.447645,20.136948000000004,20.223276,20.0804185,-999999500,-999999500.0,-999999500
-999999500.0,21.950874,21.381573500000002,21.335490999999998,20.611904000000003,-999999500,-999999500.0,-999999500
-999999500.0,20.69698,20.2222835,19.973233,19.85398,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,18.871508,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,18.456947,18.302872,17.912676,17.708,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.799792999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.087286,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.419182,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.629925,20.316183,20.160868,19.622131,-999999500,-999999500.0,-999999500
-999999500.0,19.888714,19.577885000000002,19.297179999999997,19.121172,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,21.094488000000002,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
18.805066,18.846953,18.628163999999998,18.36638,18.096819,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.471092000000002,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.354177,20.001421,20.205332000000002,19.796305,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.703608,-999999500.0,19.379972,-999999500,-999999500.0,-999999500
-999999500.0,19.72416,19.567911,19.356838,19.379839,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.663769,19.563025,19.143354000000002,-999999500,-999999500.0,-999999500
19.437946,19.434507,19.461786,19.058042999999998,19.075579,-999999500,-999999500.0,-999999500
-999999500.0,20.046495,19.890512,19.631351000000002,19.485321,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.240479999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.510089999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.05861,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.616667,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.058765,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.402822,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.668136999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.734068,19.639902,19.596647,19.675652,-999999500,-999999500.0,-999999500
-999999500.0,19.202582999999997,19.024244,18.71557,18.664543,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.926123,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,24.9134535,24.1544725,23.765399000000002,23.513681,-999999500,-999999487.714751,-1999999000
-999999500.0,26.7050245,28.6176745,29.0778865,-499999736.729574,-999999500,-1499999250.0,-1999999000
-999999500.0,-999999500.0,19.610188,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.194118,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.371758,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.43362,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.979311,19.828163,19.656425,19.597017,-999999500,-999999500.0,-999999500
-999999500.0,19.971636,19.874456,19.793024,19.49178,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.743223,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,23.325052,-999999500.0,23.107183,-999999500,-999999500.0,-999999500
-999999500.0,21.972998,21.590462,22.1483,20.490602,-999999500,-999999500.0,-999999500
-999999500.0,20.826576,20.826610000000002,20.062712,20.557365,-999999500,-999999500.0,-999999500
19.315666,19.391593,19.170916500000004,19.096327000000002,18.8908805,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.791807000000002,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.496935,19.09799,18.920996,18.935009,-999999500,-999999500.0,-999999500
-999999500.0,19.789782000000002,19.906954000000002,-999999500.0,19.43085,-999999500,-999999500.0,-999999500
-999999500.0,19.379182999999998,19.45684,-999999500.0,19.240526000000003,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.522185999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.508154,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,18.903887,18.99107,18.913162,19.007404,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.771143,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.613529999999997,21.058212,20.69122,20.494707000000002,-999999500,-999999500.0,-999999500
-999999500.0,20.514988,20.013638,20.065609000000002,19.925974500000002,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.442709,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.55377,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.11709,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.362083,19.179203,18.941948,18.980188000000002,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.397602,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.92214,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.343246,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.669954,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,18.971964,18.927994,18.768538,18.705275,-999999500,-999999500.0,-999999500
-999999500.0,20.063582999999998,19.837318,19.65864,19.536533,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.054743,19.811403,19.783087,-999999500,-999999500.0,-999999500
-999999500.0,20.217342000000002,20.14147,19.786425,20.190432,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,18.601603,18.763514,-999999500.0,-999999500,-999999500.0,-999999500
19.133009,19.1356025,19.036275,18.872448,18.8610075,-999999500,-999999500.0,-999999500
20.421633,20.391873500000003,20.2776675,20.103877999999998,20.531923000000003,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.341701999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.136495999999998,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.683247,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.791431,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.813732,19.728863,19.359089,19.2831485,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.613163,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.433722,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.253115,20.022655,19.633383,19.333088,-999999500,-999999500.0,-999999500
19.531744,19.876173,19.587961999999997,19.5085065,19.354177,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.708563,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.45185,19.275593,19.059053,19.008604000000002,-999999500,-999999500.0,-999999500
-999999500.0,19.990880999999998,19.784716,19.73293,19.555967000000003,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.501587,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.460402,19.276642000000002,19.075176000000003,18.953325,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.302704000000002,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,19.703594,19.457546,19.140837,19.098562,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.596016,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,18.356720000000003,18.333085999999998,18.214872,18.229847,-999999500,-999999500.0,-999999500
-999999500.0,20.065414,20.057474,19.660845000000002,19.415354,-999999500,-999999500.0,-999999500
-999999500.0,19.32092,19.224467999999998,19.024506,18.9261,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.720987,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.655983,20.742414,-999999500.0,20.450726,-999999500,-999999500.0,-1999999000
-999999500.0,-999999500.0,19.453953,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.889482,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.304423999999997,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,18.970285,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.490473,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.895931,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.695342999999998,20.52571,20.351397,20.144928,-999999500,-999999500.0,-999999500
-999999500.0,19.648733,19.532125,19.150532000000002,18.94925,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.06317,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.533281,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.592659,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.446049,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,20.431843,19.70295,19.711868,19.558603,-999999500,-999999500.0,-999999500
-999999500.0,18.599092000000002,18.29541,17.9438,17.872868,-999999500,-999999500.0,-999999500
-999999500.0,19.62837,19.515118,19.368847,19.46761,-999999500,-999999500.0,-999999500
-999999500.0,20.749542,20.445529999999998,20.307785,20.131237,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,19.528006,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,18.684376,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,21.571806,20.7479185,20.36849,20.294240000000002,-999999500,-999999500.0,-999999500
-999999500.0,21.224552,20.584484500000002,20.464266000000002,20.274859499999998,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.986101,21.050129000000002,20.465888,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,20.08519,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,22.36216,21.4450795,21.4214385,21.223783500000003,-999999500,-999999500.0,-999999500
-999999500.0,21.228956,20.555020499999998,21.2627935,21.091387,-999999500,-999999500.0,-999999500
-999999500.0,21.740297,22.1216995,20.919718000000003,20.924635000000002,-999999500,-999999500.0,-1999999000
-999999500.0,20.709919,20.421428499999998,19.827733000000002,19.8383325,-999999500,-999999500.0,-999999500
-999999500.0,20.303380999999998,20.1679125,19.913026000000002,19.739119000000002,-999999500,-999999500.0,-1999999000
-999999500.0,20.394333,21.726919000000002,20.0733065,21.1078275,-999999500,-999999500.0,-999999500
-999999500.0,22.610229999999998,22.752618,-499999738.85697,22.19034,-999999500,-999999500.0,-999999500
-999999500.0,19.882856,19.629427,-999999500.0,19.254032000000002,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,21.21726,21.1804105,21.432269,-999999500,-999999500.0,-999999500
-999999500.0,21.370213,21.568793,20.738730500000003,21.281022999999998,-999999500,-999999500.0,-999999500
-999999500.0,21.105059,21.1317065,21.034382,20.690310999999998,-999999500,-999999500.0,-999999500
-999999500.0,21.706013000000002,21.901333,21.0982505,20.891002,-999999500,-999999500.0,-999999500
-999999500.0,22.466696,20.950142,20.9411135,20.724980000000002,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,18.861645000000003,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,21.576344,-499999739.526477,20.342385,20.37052,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,21.453613,21.06025,20.656433,-999999500,-999999500.0,-999999500
-999999500.0,-999999500.0,18.976658,-999999500.0,-999999500.0,-999999500,-999999500.0,-999999500
-999999500.0,22.690939999999998,20.813902,21.025801,20.9014795,-999999500,-999999500.0,-999999500
-999999500.0,22.372398,21.847951000000002,-499999739.331848,21.857996999999997,-999999500,-999999500.0,-999999500
-999999500.0,19.959219,19.820906,19.547499,19.559839999999998,-999999500,-999999500.0,-999999500
-999999500.0,20.335012,20.20652,19.765017999999998,19.62098,-999999500,-999999500.0,-999999500
-999999500.0,19.832169,19.625656,19.503439999999998,19.366137,-999999500,-999999500.0,-999999500
-999999500.0,20.063116,20.014874,19.854254,19.809307,-999999500,-999999500.0,-999999500
