qsoName,ra,dec,Z,Y,J,H,K,errZ,errY,errJ,errH,errK
                  SDSSJ1119+3452,   169.8360000,    34.8800300,  -999.9999900,  -999.9999900,    19.7711430,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0904730,  -999.9999900,  -999.9999900
                  SDSSJ1122+1342,   170.7085131,    13.7101246,  -999.9999900,    20.6135300,    21.0582120,    20.6912200,    20.4947070	-999.9999900,     0.1151600,     0.0725700,     0.0439010,     0.0375140
                  SDSSJ1123-0044,   170.7964583,    -0.7385111,  -999.9999900,    20.5149880,    20.0136380,    20.2031080,    20.2212800	-999.9999900,     0.0724200,     0.0702780,     0.1287850,     0.2071150
                  SDSSJ1125+4448,   171.3171439,    44.8124751,  -999.9999900,  -999.9999900,    19.4427090,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0711130,  -999.9999900,  -999.9999900
                  SDSSJ1126+1734,   171.6582060,    17.5829312,  -999.9999900,  -999.9999900,    19.5537700,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0665260,  -999.9999900,  -999.9999900
                  SDSSJ1128+5759,   172.2410328,    57.9860676,  -999.9999900,  -999.9999900,    19.1170900,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0455120,  -999.9999900,  -999.9999900
                  SDSSJ1132+1209,   173.1937500,    12.1504722,  -999.9999900,    19.3620830,    19.1792030,    18.9419480,    18.9801880	-999.9999900,     0.0451590,     0.0395160,     0.0315420,     0.0548870
                  SDSSJ1137+3549,   174.3238678,    35.8324586,  -999.9999900,  -999.9999900,    19.3976020,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0591070,  -999.9999900,  -999.9999900
                  SDSSJ1143+3808,   175.9097797,    38.1413398,  -999.9999900,  -999.9999900,    19.9221400,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1135470,  -999.9999900,  -999.9999900
                  SDSSJ1146+4037,   176.7408000,    40.6190700,  -999.9999900,  -999.9999900,    19.3432460,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0671170,  -999.9999900,  -999.9999900
                  SDSSJ1148+3020,   177.1090253,    30.3386968,  -999.9999900,  -999.9999900,    19.6699540,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0700800,  -999.9999900,  -999.9999900
                  SDSSJ1148+5251,   177.0693757,    52.8639986,  -999.9999900,    18.9719640,    18.9279940,    18.7685380,    18.7052750	-999.9999900,     0.0360520,     0.0420820,     0.0410820,     0.0456170
                  SDSSJ1154+1341,   178.6030599,    13.6960522,  -999.9999900,    20.0635830,    19.8373180,    19.6586400,    19.5365330	-999.9999900,     0.0727390,     0.0842140,     0.0696210,     0.0805190
                  SDSSJ1154+2333,   178.5829944,    23.5659084,  -999.9999900,  -999.9999900,    20.0547430,    19.8114030,    19.7830870	-999.9999900,  -999.9999900,     0.0179860,     0.0257740,     0.0244530
                  SDSSJ1157+0637,   179.4516096,     6.6199816,  -999.9999900,    20.2173420,    20.1414700,    19.7864250,    20.1904320	-999.9999900,     0.0658090,     0.1077570,     0.0917240,     0.1675900
                  SDSSJ1202+3235,   180.5324218,    32.5941100,  -999.9999900,  -999.9999900,    18.6016030,    18.7635140,  -999.9999900	-999.9999900,  -999.9999900,     0.0242800,     0.0710090,  -999.9999900
                  SDSSJ1204-0021,   181.1738947,    -0.3637859,  -999.9999900,    19.2067100,    19.0539440,    18.9377520,    18.9487650	-999.9999900,     0.0499910,     0.0308660,     0.0648940,     0.0761260
                  SDSSJ1208+0010,   182.0992500,     0.1743611,  -999.9999900,    20.4435830,    20.2077350,    20.1038780,    20.5319230	-999.9999900,     0.1195360,     0.0869170,     0.1361510,     0.2564630
                  SDSSJ1209+1831,   182.4697093,    18.5297808,  -999.9999900,  -999.9999900,    19.3417020,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0717730,  -999.9999900,  -999.9999900
                  SDSSJ1218+1807,   184.5466240,    18.1307055,  -999.9999900,  -999.9999900,    20.1364960,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1165030,  -999.9999900,  -999.9999900
                  SDSSJ1221+4445,   185.4434197,    44.7577911,  -999.9999900,  -999.9999900,    19.6832470,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0849870,  -999.9999900,  -999.9999900
                  SDSSJ1222+1958,   185.6581819,    19.9785907,  -999.9999900,  -999.9999900,    19.7914310,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1109590,  -999.9999900,  -999.9999900
                  SDSSJ1233+0622,   188.3894733,     6.3761650,  -999.9999900,    19.8137320,    19.7230400,    19.3590890,    19.3676100	-999.9999900,     0.0499330,     0.0466050,     0.0518760,     0.0732670
                  SDSSJ1236+4657,   189.0252080,    46.9569805,  -999.9999900,  -999.9999900,    19.6131630,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0611190,  -999.9999900,  -999.9999900
                  SDSSJ1242+5213,   190.6996629,    52.2185332,  -999.9999900,  -999.9999900,    19.4337220,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0809820,  -999.9999900,  -999.9999900
                  SDSSJ1250+3130,   192.7163615,    31.5060828,  -999.9999900,    20.2531150,    20.0226550,    19.6333830,    19.3330880	-999.9999900,     0.0632970,     0.0734200,     0.0943140,     0.0585550
                  SDSSJ1306+0356,   196.5344701,     3.9406556,  -999.9999900,    19.7153910,    19.4939210,    19.3944050,    19.3455720	-999.9999900,     0.0721210,     0.0736950,     0.0869940,     0.0856680
                  SDSSJ1314+5432,   198.6683740,    54.5436694,  -999.9999900,  -999.9999900,    19.7085630,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0645610,  -999.9999900,  -999.9999900
                  SDSSJ1334+1220,   203.5523482,    12.3390862,  -999.9999900,    19.4518500,    19.2755930,    19.0590530,    19.0086040	-999.9999900,     0.0443590,     0.0328500,     0.0452550,     0.0420660
                  SDSSJ1335+3533,   203.9617127,    35.5543943,  -999.9999900,    19.9908810,    19.7847160,    19.7329300,    19.5559670	-999.9999900,     0.0959210,     0.1107260,     0.0915380,     0.1164600
                  SDSSJ1337+4155,   204.3700420,    41.9277372,  -999.9999900,  -999.9999900,    19.5015870,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0748560,  -999.9999900,  -999.9999900
                  SDSSJ1340+2813,   205.1676667,    28.2244889,  -999.9999900,    19.4604020,    19.2766420,    19.0751760,    18.9533250	-999.9999900,     0.0372480,     0.0429910,     0.0392920,     0.0434170
                  SDSSJ1340+3926,   205.0626338,    39.4418596,  -999.9999900,  -999.9999900,    19.3027040,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0428070,  -999.9999900,  -999.9999900
                  SDSSJ1341+3510,   205.4750816,    35.1682539,  -999.9999900,    19.7035940,    19.4575460,    19.1408370,    19.0985620	-999.9999900,     0.0747730,     0.0966820,     0.0966990,     0.0776770
                  SDSSJ1341+4611,   205.4227500,    46.1861944,  -999.9999900,  -999.9999900,    20.5960160,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.2040450,  -999.9999900,  -999.9999900
                  SDSSJ1345+2329,   206.3609268,    23.4970482,  -999.9999900,    18.3567200,    18.3330860,    18.2148720,    18.2298470	-999.9999900,     0.0202750,     0.0243650,     0.0288000,     0.0308360
                  SDSSJ1411+1217,   212.7970333,    12.2936897,  -999.9999900,    20.0654140,    20.0574740,    19.6608450,    19.4153540	-999.9999900,     0.0391830,     0.0452060,     0.0510590,     0.0478930
                  SDSSJ1423+1303,   215.8580071,    13.0501956,  -999.9999900,    19.3209200,    19.2244680,    19.0245060,    18.9261000	-999.9999900,     0.0357410,     0.0303750,     0.0301540,     0.0331600
                  SDSSJ1427+3522,   216.8737083,    35.3691611,  -999.9999900,  -999.9999900,    20.7209870,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.2098630,  -999.9999900,  -999.9999900
                  SDSSJ1429+3304,   217.4082083,    33.0711667,  -999.9999900,    20.6559830,    20.7424140,  -999.9999900,    20.4507260	-999.9999900,     0.0269400,     0.2113020,  -999.9999900,     0.0292530
                  SDSSJ1436+2132,   219.0208457,    21.5442366,  -999.9999900,  -999.9999900,    19.4539530,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0675530,  -999.9999900,  -999.9999900
                  SDSSJ1436+5007,   219.0489157,    50.1186544,  -999.9999900,  -999.9999900,    19.8894820,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1034520,  -999.9999900,  -999.9999900
                  SDSSJ1437+2323,   219.4659379,    23.3870416,  -999.9999900,  -999.9999900,    19.3044240,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0540860,  -999.9999900,  -999.9999900
                  SDSSJ1443+3623,   220.9611144,    36.3875378,  -999.9999900,  -999.9999900,    18.9702850,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0461220,  -999.9999900,  -999.9999900
                  SDSSJ1510+5148,   227.6470542,    51.8114154,  -999.9999900,  -999.9999900,    19.4904730,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0694570,  -999.9999900,  -999.9999900
                  SDSSJ1523+3347,   230.9404190,    33.7999564,  -999.9999900,  -999.9999900,    19.8959310,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0988160,  -999.9999900,  -999.9999900
                  SDSSJ1524+0816,   231.0170833,     8.2775833,  -999.9999900,    20.6953430,    20.5257100,    20.3513970,    20.1449280	-999.9999900,     0.1363710,     0.1012730,     0.1464430,     0.0576210
                  SDSSJ1602+4228,   240.7249088,    42.4735952,  -999.9999900,    19.6487330,    19.5321250,    19.1505320,    18.9492500	-999.9999900,     0.0566560,     0.0506060,     0.0523080,     0.0534080
                  SDSSJ1614+0114,   243.6473330,     1.2457750,  -999.9999900,  -999.9999900,    20.0631700,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1045940,  -999.9999900,  -999.9999900
                  SDSSJ1614+2059,   243.6960000,    20.9841583,  -999.9999900,  -999.9999900,    19.5332810,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0677030,  -999.9999900,  -999.9999900
                  SDSSJ1614+4640,   243.6047083,    46.6747056,  -999.9999900,  -999.9999900,    19.5926590,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0720960,  -999.9999900,  -999.9999900
                  SDSSJ1621+5155,   245.2538300,    51.9302200,  -999.9999900,  -999.9999900,    19.4460490,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0801290,  -999.9999900,  -999.9999900
                  SDSSJ1623+3112,   245.8825602,    31.2001475,  -999.9999900,    20.4318430,    19.7029500,    19.7118680,    19.5586030	-999.9999900,     0.0698780,     0.0402650,     0.0590670,     0.0552270
                  SDSSJ1626+2751,   246.6104204,    27.8590266,  -999.9999900,    18.5990920,    18.2954100,    17.9438000,    17.8728680	-999.9999900,     0.0144270,     0.0096960,     0.0129380,     0.0156280
                  SDSSJ1626+2858,   246.6216700,    28.9826600,  -999.9999900,    19.6283700,    19.5151180,    19.3688470,    19.4676100	-999.9999900,     0.0369900,     0.0221090,     0.0112960,     0.0599280
                  SDSSJ1630+4012,   247.6412639,    40.2026929,  -999.9999900,    20.7495420,    20.4455300,    20.3077850,    20.1312370	-999.9999900,     0.1805070,     0.1168210,     0.1980070,     0.1775470
                  SDSSJ1650+1617,   252.6760830,    16.2893055,  -999.9999900,  -999.9999900,    19.5280060,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0695890,  -999.9999900,  -999.9999900
                  SDSSJ1659+2709,   254.7588333,    27.1597750,  -999.9999900,  -999.9999900,    18.6843760,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0341700,  -999.9999900,  -999.9999900
                  SDSSJ2053+0047,   313.3407000,     0.7852222,  -999.9999900,    21.5718060,    20.3917270,    20.4296700,    20.2733400	-999.9999900,     0.4109630,     0.1786360,     0.2637760,     0.1999000
                  SDSSJ2054-0005,   313.5270400,    -0.0874444,  -999.9999900,    21.2245520,    20.5694890,    20.7779430,    20.2894020	-999.9999900,     0.2784700,     0.2052510,     0.3969720,     0.2076250
                  SDSSJ2118-0003,   319.5530416,    -0.0640833,  -999.9999900,  -999.9999900,  -999.9999900,  -999.9999900,    20.5754090	-999.9999900,  -999.9999900,  -999.9999900,  -999.9999900,     0.0678530
                  SDSSJ2119+1029,   319.8680000,    10.4851667,  -999.9999900,  -999.9999900,    20.0851900,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1327420,  -999.9999900,  -999.9999900
                  SDSSJ2119-0040,   319.9662083,    -0.6722500,  -999.9999900,    22.3621600,    21.3716830,    20.6342300,    21.5661540	-999.9999900,     0.7715950,     0.4740500,     0.3324170,     0.1541530
                  SDSSJ2147+0107,   326.9808700,     1.1320277,  -999.9999900,    21.2289560,    20.1481900,    21.3378220,    21.4146500	-999.9999900,     0.3038880,     0.1573710,     0.5170960,     0.5620450
                  SDSSJ2211+0011,   332.9208750,     0.1885833,  -999.9999900,    21.7402970,    21.7046360,    20.6315540,    21.0493050	-999.9999900,     0.3975730,     0.0370770,     0.3181720,     0.0304100
                  SDSSJ2212-0042,   333.2145417,    -0.7085278,  -999.9999900,    20.7099190,    20.3978800,    19.9960730,    19.8496900	-999.9999900,     0.1790600,     0.0111170,     0.0227210,     0.0093220
                  SDSSJ2216+0013,   334.1834167,     0.2300278,  -999.9999900,    20.3033810,    20.1403430,    19.9046690,    19.6975350	-999.9999900,     0.0076070,     0.0075660,     0.1579250,     0.0079400
                  SDSSJ2220-0101,   335.0770400,    -1.0296911,  -999.9999900,    20.3943330,    23.1534980,    20.0245200,    22.3755400	-999.9999900,     0.0674490,     0.1518940,     0.0913760,     0.1140380
                  SDSSJ2228+0110,   337.1814100,     1.1756111,  -999.9999900,    22.6102300,    22.6379280,    22.2860600,    20.5676650	-999.9999900,     0.4863870,     0.7572760,     0.6471250,     0.2555910
                  SDSSJ2233-0107,   338.3651666,    -1.1178888,  -999.9999900,  -999.9999900,  -999.9999900,    21.0772110,    22.0144040	-999.9999900,  -999.9999900,  -999.9999900,     0.3499760,     1.0311640
                  SDSSJ2238-0027,   339.7091666,    -0.4505000,  -999.9999900,    21.3702130,    21.8060130,    21.0018670,    21.6649970	-999.9999900,     0.2408790,     0.5462880,     0.4360820,     0.7641910
                  SDSSJ2239+0030,   339.7814999,     0.5062777,  -999.9999900,    21.1050590,    21.0555200,    20.4823840,  -999.9999900	-999.9999900,     0.2457630,     0.3212130,     0.2738330,  -999.9999900
                  SDSSJ2245+0024,   341.3511249,     0.4039444,  -999.9999900,    21.7060130,    22.7411690,    20.6171760,    21.0024380	-999.9999900,     0.4192580,     1.6260770,     0.3516340,     0.4629610
                  SDSSJ2307+0031,   346.8972900,     0.5303888,  -999.9999900,    22.4666960,    20.5372560,    21.3606070,    21.2122170	-999.9999900,     0.9162170,     0.1520040,     0.6344190,     0.4900510
                  SDSSJ2310+1855,   347.6620586,    18.9222017,  -999.9999900,  -999.9999900,    18.8616450,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0375730,  -999.9999900,  -999.9999900
                  SDSSJ2312+0100,   348.0684999,     1.0143055,  -999.9999900,    21.5763440, -9.999995E008,    20.2081050,    20.1882880	-999.9999900,     0.4173370, -9.999995E008,     0.2376790,     0.2152500
                  SDSSJ2317+2244,   349.4093750,    22.7360083,  -999.9999900,  -999.9999900,    18.9766580,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.0457200,  -999.9999900,  -999.9999900
                  SDSSJ2334-0010,   353.7293749,    -0.1728055,  -999.9999900,    22.6909400,    20.8082620,    21.2313100,    20.9937930	-999.9999900,     0.9455880,     0.0750170,     0.4369920,     0.3663870
                  SDSSJ2356+0023,   359.2149100,     0.3925833,  -999.9999900,    22.3723980,    21.3066390,    21.3363040,    22.0806100	-999.9999900,     0.4750110,     0.2297780,     0.5292570,     1.0250430
                  SDUVJ0108+0711,    17.0274999,     7.1890556,  -999.9999900,    19.9592190,    19.8209060,    19.5474990,    19.5598400	-999.9999900,     0.0702460,     0.0875400,     0.0889680,     0.0927000
                  SDUVJ0113+0559,    18.4739583,     5.9975278,  -999.9999900,    20.3350120,    20.2065200,    19.7650180,    19.6209800	-999.9999900,     0.0940540,     0.1182300,     0.1083200,     0.0923620
                  SDUVJ0829+2506,   127.3879166,    25.1126667,  -999.9999900,    19.8321690,    19.6256560,    19.5034400,    19.3661370	-999.9999900,     0.0556860,     0.0457570,     0.1079320,     0.0946910
                  SDUVJ0957+1016,   149.3008333,    10.2718056,  -999.9999900,    19.9532570,    19.9745750,    19.6933920,    19.8697800	-999.9999900,     0.0785710,     0.0606040,     0.0764320,     0.0920970
                  SDUVJ1006-0310,   151.5608750,    -3.1751111,  -999.9999900,    19.7377240,    19.6937180,    19.3091300,    19.1394600	-999.9999900,     0.0596530,     0.0486160,     0.0548000,     0.0642720
                  SDUVJ1022+0801,   155.5079583,     8.0228333,  -999.9999900,    19.1809100,    19.0470300,    18.9399850,    18.8056560	-999.9999900,     0.0251570,     0.0265410,     0.0314510,     0.0310280
                  SDUVJ1133+1603,   173.2865833,    16.0654722,  -999.9999900,    19.7059520,    19.7987000,    19.6287920,    19.4717600	-999.9999900,     0.0531790,     0.0623350,     0.0738830,     0.0776830
                  SDUVJ1134+0828,   173.5592917,     8.4814722,  -999.9999900,    20.2308710,    20.3002700,    19.9193170,    19.7587950	-999.9999900,     0.0470870,     0.0559020,     0.0639580,     0.0628890
                  SDUVJ1147-0109,   176.7767083,    -1.1661667,  -999.9999900,    19.1797810,  -999.9999900,  -999.9999900,  -999.9999900	-999.9999900,     0.0288950,  -999.9999900,  -999.9999900,  -999.9999900
                  SDUVJ1149+0748,   177.4435417,     7.8140556,  -999.9999900,    20.3543320,    20.2920900,    20.0777510,    19.8838670	-999.9999900,     0.0682780,     0.0861730,     0.1125430,     0.1107100
                  SDUVJ1317-0239,   199.3365833,    -2.6536111,  -999.9999900,    20.9228340,    20.5601730,    20.3651310,    20.2668550	-999.9999900,     0.1635210,     0.1520350,     0.1269070,     0.1434500
                  SDUVJ1335-0328,   203.9843333,    -3.4772778,  -999.9999900,    18.7392270,    18.6776470,    18.5586130,    18.3979990	-999.9999900,     0.0207120,     0.0223730,     0.0499330,     0.0387540
                  SDUVJ1513+0854,   228.4151667,     8.9018056,  -999.9999900,    19.8672660,    19.9700220,    19.7817700,    19.7598020	-999.9999900,     0.0497320,     0.0477390,     0.0557350,     0.0663510
                  SDUVJ1527+0641,   231.8035833,     6.6894167,  -999.9999900,    19.8454400,    19.6073720,    19.4834750,    19.5518630	-999.9999900,     0.0611410,     0.0392370,     0.0618980,     0.0760060
                  SDUVJ2330+0957,   352.5362917,     9.9621389,  -999.9999900,    19.7872430,    19.6830480,    19.1672150,    19.1446760	-999.9999900,     0.0518210,     0.0649230,     0.0554650,     0.0471280
                  ULASJ0148+0600,    27.1568128,     6.0055734,    19.2275620,    19.5195100,    19.1136230,    19.1250670,    19.0223920	   0.0111630,     0.0472720,     0.0160990,     0.0586100,     0.0535320
                  ULASJ0203+0012,    30.8849155,     0.2081304,  -999.9999900,    20.4643920,    19.9454520,    19.1180250,    19.2157420	-999.9999900,     0.0915070,     0.0800960,     0.0528070,     0.0712120
                  ULASJ0828+2633,   127.0558622,    26.5654140,  -999.9999900,    20.5976540,    20.5306600,    20.3556480,    20.0838700	-999.9999900,     0.0459260,     0.0567640,     0.2454500,     0.1705220
                  ULASJ1120+0641,   170.0061600,     6.6900833,  -999.9999900,    20.2434500,    20.1647950,    20.1564040,    19.6133730	-999.9999900,     0.0358040,     0.0535960,     0.0483220,     0.0395630
                  ULASJ1148+0702,   177.0137037,     7.0356349,  -999.9999900,    20.3127000,    20.1971840,    19.7657680,    19.4179440	-999.9999900,     0.0295190,     0.0411780,     0.0915320,     0.0720010
                  ULASJ1207+0630,   181.9059988,     6.5028433,  -999.9999900,    20.1988930,    20.2198540,    20.0539420,    19.4328820	-999.9999900,     0.0360410,     0.0468990,     0.1537010,     0.0933890
                  ULASJ1243+2529,   190.9200541,    25.4899697,    20.4918650,    20.1808700,    20.1153470,    19.6559140,    19.3569930	   0.1027200,     0.0296570,     0.0413880,     0.0488100,     0.0433310
                  ULASJ1319+0950,   199.7970850,     9.8476434,  -999.9999900,    19.8418100,    19.5797650,    19.7162590,    19.4397130	-999.9999900,     0.0466440,     0.0351580,     0.0981590,     0.0660240
                  ULASJ1342+0928,   205.5337500,     9.4773889,  -999.9999900,    21.3593030,    20.6440070,    20.0095770,    20.0099450	-999.9999900,     0.1359880,     0.0703910,     0.0865320,     0.0911010
                  ULASJ1609+3041,   242.4052913,    30.6966052,  -999.9999900,    20.6696800,    20.4884300,    20.1666770,    20.0995270	-999.9999900,     0.1039670,     0.0814730,     0.1555680,     0.1978240
                 CFHQSJ0050+3445,    12.5277710,    34.7560148,  -999.9999900,  -999.9999900,    19.9657520,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1200010,  -999.9999900,  -999.9999900
                 CFHQSJ0055+0146,    13.7621250,     1.7717500,  -999.9999900,    24.1233480,    23.0332700,    22.3835600,    21.0834400	-999.9999900,     2.5253790,     1.4428140,     1.3336620,     0.3736500
                 CFHQSJ0136+0226,    24.0132080,     2.4349166,  -999.9999900, -9.999995E008, -9.999995E008,    22.7326070, -9.999995E008	-999.9999900, -9.999995E008, -9.999995E008,     1.6755900, -9.999995E008
                 CFHQSJ0210-0456,    32.5549580,    -4.9391388,  -999.9999900,  -999.9999900,    22.0991440,  -999.9999900,  -999.9999900	-999.9999900,  -999.9999900,     0.1245640,  -999.9999900,  -999.9999900
                 CFHQSJ0216-0455,    34.1158750,    -4.9261388,  -999.9999900,    24.6372000,    26.2824540, -9.999995E008, -9.999995E008	-999.9999900,     0.2472520,     0.4374230, -9.999995E008, -9.999995E008
                 CFHQSJ1429+5447,   217.4673700,    54.7882490,  -999.9999900,    20.8018680,    20.7089520,  -999.9999900,  -999.9999900	-999.9999900,     0.0431130,     0.0548670,  -999.9999900,  -999.9999900
